Date,MACD_Hist
2019-03-29,1.0193
2019-03-30,4.2868
2019-03-31,5.3896
2019-04-01,7.8499
2019-04-02,53.9073
2019-04-03,84.0746
2019-04-04,95.5371
2019-04-05,103.4064
2019-04-06,104.0772
2019-04-07,105.5439
2019-04-08,103.3790
2019-04-09,89.0178
2019-04-10,83.2070
2019-04-11,54.2080
2019-04-12,32.5904
2019-04-13,14.5247
2019-04-14,5.2708
2019-04-15,-10.2674
2019-04-16,-12.6253
2019-04-17,-14.2069
2019-04-18,-13.4941
2019-04-19,-14.8840
2019-04-20,-15.3913
2019-04-21,-19.6641
2019-04-22,-17.3114
2019-04-23,-8.6453
2019-04-24,-10.1444
2019-04-25,-25.3664
2019-04-26,-29.8713
2019-04-27,-34.5413
2019-04-28,-37.0614
2019-04-29,-43.2000
2019-04-30,-41.4829
2019-05-01,-36.1317
2019-05-02,-25.6835
2019-05-03,-1.6713
2019-05-04,15.3525
2019-05-05,20.0110
2019-05-06,18.2888
2019-05-07,20.6810
2019-05-08,28.1854
2019-05-09,43.6019
2019-05-10,59.3850
2019-05-11,108.8164
2019-05-12,124.6915
2019-05-13,177.9154
2019-05-14,208.8158
2019-05-15,227.8058
2019-05-16,204.2740
2019-05-17,141.5811
2019-05-18,83.6965
2019-05-19,94.7747
2019-05-20,77.9944
2019-05-21,55.7539
2019-05-22,15.6118
2019-05-23,-1.8036
2019-05-24,-11.0595
2019-05-25,-18.0615
2019-05-26,10.4837
2019-05-27,31.2541
2019-05-28,34.3403
2019-05-29,24.2336
2019-05-30,-13.2072
2019-05-31,-23.5659
2019-06-01,-35.2683
2019-06-02,-34.8124
2019-06-03,-77.2285
2019-06-04,-132.5419
2019-06-05,-159.6631
2019-06-06,-172.3873
2019-06-07,-163.3089
2019-06-08,-158.5849
2019-06-09,-167.8729
2019-06-10,-145.4999
2019-06-11,-132.9991
2019-06-12,-105.3027
2019-06-13,-78.9838
2019-06-14,-32.9942
2019-06-15,5.5819
2019-06-16,36.5787
2019-06-17,74.9011
2019-06-18,77.7891
2019-06-19,84.0711
2019-06-20,97.5556
2019-06-21,138.9469
2019-06-22,190.6780
2019-06-23,220.6586
2019-06-24,233.2695
2019-06-25,272.9688
2019-06-26,359.4053
2019-06-27,275.9873
2019-06-28,270.7395
2019-06-29,214.0705
2019-06-30,92.4569
2019-07-01,-11.3766
2019-07-02,-70.0647
2019-07-03,-41.1098
2019-07-04,-79.3560
2019-07-05,-118.0087
2019-07-06,-125.2202
2019-07-07,-120.7414
2019-07-08,-65.3324
2019-07-09,-14.4240
2019-07-10,-16.1878
2019-07-11,-71.9241
2019-07-12,-83.1109
2019-07-13,-117.6608
2019-07-14,-214.5605
2019-07-15,-227.1560
2019-07-16,-317.4318
2019-07-17,-347.0796
2019-07-18,-289.7368
2019-07-19,-249.2732
2019-07-20,-198.0438
2019-07-21,-166.9803
2019-07-22,-156.0814
2019-07-23,-172.4762
2019-07-24,-180.8725
2019-07-25,-169.4768
2019-07-26,-156.8930
2019-07-27,-162.4764
2019-07-28,-152.4589
2019-07-29,-139.1536
2019-07-30,-117.7560
2019-07-31,-64.0759
2019-08-01,-6.3501
2019-08-02,41.6016
2019-08-03,90.0307
2019-08-04,124.4807
2019-08-05,198.3164
2019-08-06,212.9555
2019-08-07,242.8742
2019-08-08,250.3429
2019-08-09,233.5553
2019-08-10,173.1367
2019-08-11,139.9215
2019-08-12,99.9999
2019-08-13,35.4366
2019-08-14,-62.9001
2019-08-15,-107.8073
2019-08-16,-129.7695
2019-08-17,-145.6755
2019-08-18,-143.4553
2019-08-19,-96.6060
2019-08-20,-72.7630
2019-08-21,-93.9658
2019-08-22,-105.3657
2019-08-23,-88.5731
2019-08-24,-89.5607
2019-08-25,-84.6183
2019-08-26,-61.9075
2019-08-27,-55.7058
2019-08-28,-77.7179
2019-08-29,-100.6715
2019-08-30,-103.0844
2019-08-31,-97.5691
2019-09-01,-78.5628
2019-09-02,-21.4443
2019-09-03,34.9355
2019-09-04,67.1695
2019-09-05,85.3450
2019-09-06,76.7627
2019-09-07,78.6734
2019-09-08,72.0852
2019-09-09,60.1367
2019-09-10,37.2186
2019-09-11,25.4630
2019-09-12,33.8020
2019-09-13,33.1856
2019-09-14,31.1191
2019-09-15,26.5236
2019-09-16,19.3946
2019-09-17,10.1909
2019-09-18,2.2304
2019-09-19,3.0000
2019-09-20,-1.2079
2019-09-21,-15.1088
2019-09-22,-19.9836
2019-09-23,-42.4548
2019-09-24,-130.9989
2019-09-25,-182.8797
2019-09-26,-227.9955
2019-09-27,-235.3221
2019-09-28,-223.9957
2019-09-29,-212.2860
2019-09-30,-174.9065
2019-10-01,-138.4692
2019-10-02,-100.1070
2019-10-03,-75.3069
2019-10-04,-56.9989
2019-10-05,-38.7469
2019-10-06,-38.0547
2019-10-07,-9.5313
2019-10-08,12.1454
2019-10-09,54.7904
2019-10-10,83.0057
2019-10-11,81.5661
2019-10-12,83.1985
2019-10-13,82.2263
2019-10-14,85.7566
2019-10-15,75.0018
2019-10-16,57.0495
2019-10-17,51.1208
2019-10-18,40.0054
2019-10-19,34.0803
2019-10-20,49.1490
2019-10-21,57.2384
2019-10-22,50.7502
2019-10-23,11.3470
2019-10-24,-14.7911
2019-10-25,51.5490
2019-10-26,129.6510
2019-10-27,193.1823
2019-10-28,203.9421
2019-10-29,214.2460
2019-10-30,194.1744
2019-10-31,170.9280
2019-11-01,153.1979
2019-11-02,137.4093
2019-11-03,113.6058
2019-11-04,104.4948
2019-11-05,86.7509
2019-11-06,71.6726
2019-11-07,49.1126
2019-11-08,2.5367
2019-11-09,-26.1419
2019-11-10,-29.6348
2019-11-11,-51.3141
2019-11-12,-57.9391
2019-11-13,-63.1681
2019-11-14,-72.5681
2019-11-15,-86.7647
2019-11-16,-90.6299
2019-11-17,-88.1151
2019-11-18,-102.3760
2019-11-19,-109.4696
2019-11-20,-110.3071
2019-11-21,-134.6658
2019-11-22,-165.1149
2019-11-23,-171.6998
2019-11-24,-191.4126
2019-11-25,-178.6629
2019-11-26,-156.0206
2019-11-27,-108.4929
2019-11-28,-75.7816
2019-11-29,-27.7835
2019-11-30,-5.7130
2019-12-01,1.9487
2019-12-02,3.6442
2019-12-03,7.5681
2019-12-04,6.4871
2019-12-05,21.0140
2019-12-06,40.9271
2019-12-07,51.7365
2019-12-08,60.0586
2019-12-09,53.9080
2019-12-10,42.5209
2019-12-11,34.7577
2019-12-12,29.7346
2019-12-13,31.2398
2019-12-14,20.4241
2019-12-15,18.2949
2019-12-16,3.7214
2019-12-17,-20.5151
2019-12-18,9.3434
2019-12-19,21.6449
2019-12-20,32.7816
2019-12-21,36.6195
2019-12-22,62.6421
2019-12-23,65.7690
2019-12-24,62.0829
2019-12-25,54.8280
2019-12-26,48.6874
2019-12-27,46.9897
2019-12-28,48.6113
2019-12-29,52.8004
2019-12-30,44.5802
2019-12-31,34.7487
2020-01-01,27.9423
2020-01-02,7.9601
2020-01-03,19.9581
2020-01-04,27.7072
2020-01-05,32.0359
2020-01-06,59.1041
2020-01-07,98.1073
2020-01-08,111.9086
2020-01-09,99.4318
2020-01-10,110.3177
2020-01-11,99.5251
2020-01-12,97.3081
2020-01-13,85.0692
2020-01-14,116.4111
2020-01-15,129.2365
2020-01-16,122.2906
2020-01-17,121.8430
2020-01-18,113.0511
2020-01-19,85.3878
2020-01-20,57.0379
2020-01-21,39.3797
2020-01-22,19.8552
2020-01-23,-14.1667
2020-01-24,-35.5280
2020-01-25,-56.2346
2020-01-26,-51.5232
2020-01-27,-29.8518
2020-01-28,12.4907
2020-01-29,31.1231
2020-01-30,51.9940
2020-01-31,49.3152
2020-02-01,44.1595
2020-02-02,32.2078
2020-02-03,17.4324
2020-02-04,-1.9488
2020-02-05,9.3661
2020-02-06,23.0288
2020-02-07,29.8492
2020-02-08,34.4820
2020-02-09,48.6145
2020-02-10,32.3273
2020-02-11,40.5864
2020-02-12,46.6103
2020-02-13,38.0342
2020-02-14,34.1714
2020-02-15,-1.9913
2020-02-16,-27.6410
2020-02-17,-59.5774
2020-02-18,-50.8877
2020-02-19,-82.7824
2020-02-20,-101.6514
2020-02-21,-106.1575
2020-02-22,-108.0001
2020-02-23,-87.9366
2020-02-24,-91.1028
2020-02-25,-112.2857
2020-02-26,-155.5392
2020-02-27,-173.7206
2020-02-28,-185.5763
2020-02-29,-194.9116
2020-03-01,-190.4014
2020-03-02,-153.0783
2020-03-03,-131.1640
2020-03-04,-110.4420
2020-03-05,-71.3263
2020-03-06,-37.0315
2020-03-07,-28.0478
2020-03-08,-74.1451
2020-03-09,-104.3230
2020-03-10,-118.3554
2020-03-11,-116.4591
2020-03-12,-307.0010
2020-03-13,-357.7449
2020-03-14,-393.0236
2020-03-15,-377.8425
2020-03-16,-364.2543
2020-03-17,-312.2349
2020-03-18,-251.1150
2020-03-19,-142.9569
2020-03-20,-56.8220
2020-03-21,6.8239
2020-03-22,30.7236
2020-03-23,93.6043
2020-03-24,153.5585
2020-03-25,186.1876
2020-03-26,207.6739
2020-03-27,192.6128
2020-03-28,171.3190
2020-03-29,131.9895
2020-03-30,138.5225
2020-03-31,141.4318
2020-04-01,155.4066
2020-04-02,170.0411
2020-04-03,170.4587
2020-04-04,173.2260
2020-04-05,163.7095
2020-04-06,187.5477
2020-04-07,186.5998
2020-04-08,188.6654
2020-04-09,176.6567
2020-04-10,133.9164
2020-04-11,102.0906
2020-04-12,79.1190
2020-04-13,56.7961
2020-04-14,42.0899
2020-04-15,15.0753
2020-04-16,28.1973
2020-04-17,30.2996
2020-04-18,44.1698
2020-04-19,42.3216
2020-04-20,20.0249
2020-04-21,5.7192
2020-04-22,14.3407
2020-04-23,41.5371
2020-04-24,57.4997
2020-04-25,66.1591
2020-04-26,77.3429
2020-04-27,84.6934
2020-04-28,81.5861
2020-04-29,140.5196
2020-04-30,158.4657
2020-05-01,172.7469
2020-05-02,179.6404
2020-05-03,166.9025
2020-05-04,145.7013
2020-05-05,130.9560
2020-05-06,118.8948
2020-05-07,154.9787
2020-05-08,153.2701
2020-05-09,122.8777
2020-05-10,40.3360
2020-05-11,-28.8319
2020-05-12,-59.7273
2020-05-13,-48.9683
2020-05-14,-13.5725
2020-05-15,-25.7078
2020-05-16,-32.4520
2020-05-17,-20.4615
2020-05-18,-12.9381
2020-05-19,-9.3638
2020-05-20,-27.9398
2020-05-21,-70.7646
2020-05-22,-91.6568
2020-05-23,-103.3819
2020-05-24,-138.3752
2020-05-25,-145.0346
2020-05-26,-148.5192
2020-05-27,-122.5578
2020-05-28,-78.6520
2020-05-29,-58.8473
2020-05-30,-28.2832
2020-05-31,-25.7047
2020-06-01,23.1986
2020-06-02,6.9278
2020-06-03,3.6723
2020-06-04,7.1172
2020-06-05,-3.9881
2020-06-06,-10.0262
2020-06-07,-10.2803
2020-06-08,-9.7868
2020-06-09,-11.6746
2020-06-10,-7.1340
2020-06-11,-44.5542
2020-06-12,-55.8381
2020-06-13,-61.2866
2020-06-14,-71.5518
2020-06-15,-70.4036
2020-06-16,-61.0028
2020-06-17,-56.9953
2020-06-18,-57.6207
2020-06-19,-60.8116
2020-06-20,-57.3395
2020-06-21,-56.9527
2020-06-22,-29.3364
2020-06-23,-14.8670
2020-06-24,-26.4399
2020-06-25,-35.7105
2020-06-26,-45.5412
2020-06-27,-59.1198
2020-06-28,-57.9557
2020-06-29,-49.2758
2020-06-30,-44.5382
2020-07-01,-33.0079
2020-07-02,-32.9959
2020-07-03,-32.6506
2020-07-04,-25.3087
2020-07-05,-23.0504
2020-07-06,-2.2927
2020-07-07,5.9007
2020-07-08,22.7183
2020-07-09,19.6106
2020-07-10,20.6956
2020-07-11,17.2703
2020-07-12,19.0099
2020-07-13,15.6292
2020-07-14,13.8625
2020-07-15,8.6068
2020-07-16,1.0608
2020-07-17,-2.1362
2020-07-18,-2.7310
2020-07-19,-0.2055
2020-07-20,-1.4033
2020-07-21,12.8362
2020-07-22,29.5264
2020-07-23,44.0630
2020-07-24,46.7777
2020-07-25,56.3899
2020-07-26,74.0644
2020-07-27,151.0459
2020-07-28,182.8280
2020-07-29,204.4879
2020-07-30,205.7461
2020-07-31,208.7920
2020-08-01,226.9921
2020-08-02,176.9231
2020-08-03,142.3356
2020-08-04,107.6892
2020-08-05,111.6408
2020-08-06,105.1559
2020-08-07,80.3739
2020-08-08,66.6445
2020-08-09,44.6533
2020-08-10,37.1039
2020-08-11,-6.5258
2020-08-12,-27.5129
2020-08-13,-30.3742
2020-08-14,-36.6608
2020-08-15,-37.5770
2020-08-16,-37.1161
2020-08-17,-15.8505
2020-08-18,-27.6948
2020-08-19,-50.3094
2020-08-20,-59.9070
2020-08-21,-87.5842
2020-08-22,-95.9804
2020-08-23,-100.9789
2020-08-24,-96.0230
2020-08-25,-118.6825
2020-08-26,-120.6384
2020-08-27,-126.7301
2020-08-28,-113.9003
2020-08-29,-106.0634
2020-08-30,-81.9720
2020-08-31,-68.3586
2020-09-01,-40.5485
2020-09-02,-56.6355
2020-09-03,-144.8464
2020-09-04,-174.1943
2020-09-05,-202.0434
2020-09-06,-203.4793
2020-09-07,-186.0514
2020-09-08,-180.5210
2020-09-09,-160.6704
2020-09-10,-130.9154
2020-09-11,-100.4675
2020-09-12,-70.8240
2020-09-13,-53.3597
2020-09-14,-15.7944
2020-09-15,18.0519
2020-09-16,51.2721
2020-09-17,70.5808
2020-09-18,80.4704
2020-09-19,93.5735
2020-09-20,88.1584
2020-09-21,49.3496
2020-09-22,30.8089
2020-09-23,0.3121
2020-09-24,13.8891
2020-09-25,19.5982
2020-09-26,25.8761
2020-09-27,32.3600
2020-09-28,30.6600
2020-09-29,38.0484
2020-09-30,37.3693
2020-10-01,25.6126
2020-10-02,14.4095
2020-10-03,5.4091
2020-10-04,8.0071
2020-10-05,17.7848
2020-10-06,11.2072
2020-10-07,11.2443
2020-10-08,27.6815
2020-10-09,44.9147
2020-10-10,69.1401
2020-10-11,85.6772
2020-10-12,101.6575
2020-10-13,99.1852
2020-10-14,91.7528
2020-10-15,87.1292
2020-10-16,66.8859
2020-10-17,52.2272
2020-10-18,48.2316
2020-10-19,57.7446
2020-10-20,69.3628
2020-10-21,127.0002
2020-10-22,166.5571
2020-10-23,177.4581
2020-10-24,184.3625
2020-10-25,170.6494
2020-10-26,151.1250
2020-10-27,164.4145
2020-10-28,136.3338
2020-10-29,119.1629
2020-10-30,104.0403
2020-10-31,98.8302
2020-11-01,83.2629
2020-11-02,50.1750
2020-11-03,51.5232
2020-11-04,51.6962
2020-11-05,135.5979
2020-11-06,174.3462
2020-11-07,134.4044
2020-11-08,137.4489
2020-11-09,115.6867
2020-11-10,86.6235
2020-11-11,81.0008
2020-11-12,104.2578
2020-11-13,107.2229
2020-11-14,79.2587
2020-11-15,41.9241
2020-11-16,56.1006
2020-11-17,113.7691
2020-11-18,142.5059
2020-11-19,145.5314
2020-11-20,184.6743
2020-11-21,192.6266
2020-11-22,158.6350
2020-11-23,115.2779
2020-11-24,121.5680
2020-11-25,79.6879
2020-11-26,-62.4042
2020-11-27,-160.1805
2020-11-28,-187.0196
2020-11-29,-174.9145
2020-11-30,-71.8992
2020-12-01,-72.9688
2020-12-02,-51.6217
2020-12-03,-31.3498
2020-12-04,-75.8708
2020-12-05,-77.5419
2020-12-06,-70.3049
2020-12-07,-83.5011
2020-12-08,-150.1224
2020-12-09,-178.7509
2020-12-10,-213.8105
2020-12-11,-246.2012
2020-12-12,-211.4639
2020-12-13,-161.8921
2020-12-14,-122.3647
2020-12-15,-87.4072
2020-12-16,55.1037
2020-12-17,228.8756
2020-12-18,339.1298
2020-12-19,428.8014
2020-12-20,430.9514
2020-12-21,353.5549
2020-12-22,346.1395
2020-12-23,275.6680
2020-12-24,237.3102
2020-12-25,251.6189
2020-12-26,348.5186
2020-12-27,364.1445
2020-12-28,391.6030
2020-12-29,392.7376
2020-12-30,452.0389
2020-12-31,451.6053
2021-01-01,435.6969
2021-01-02,565.5546
2021-01-03,649.4535
2021-01-04,581.6865
2021-01-05,610.7611
2021-01-06,752.4381
2021-01-07,945.5365
2021-01-08,1062.0701
2021-01-09,1017.0970
2021-01-10,778.8063
2021-01-11,378.5411
2021-01-12,-14.2721
2021-01-13,-83.5465
2021-01-14,-44.9384
2021-01-15,-207.0974
2021-01-16,-380.4999
2021-01-17,-513.9225
2021-01-18,-552.2797
2021-01-19,-626.2171
2021-01-20,-696.9528
2021-01-21,-1028.0901
2021-01-22,-1074.3230
2021-01-23,-1126.1526
2021-01-24,-1109.2572
2021-01-25,-1059.6158
2021-01-26,-975.6439
2021-01-27,-1020.0825
2021-01-28,-814.8607
2021-01-29,-596.8001
2021-01-30,-436.7097
2021-01-31,-395.6926
2021-02-01,-328.2383
2021-02-02,-150.8618
2021-02-03,100.0353
2021-02-04,202.7203
2021-02-05,336.5832
2021-02-06,453.0464
2021-02-07,469.2721
2021-02-08,929.4048
2021-02-09,1160.7521
2021-02-10,1128.0933
2021-02-11,1233.8161
2021-02-12,1172.6147
2021-02-13,1042.2961
2021-02-14,972.5407
2021-02-15,808.7559
2021-02-16,713.3319
2021-02-17,776.7003
2021-02-18,707.7367
2021-02-19,871.8475
2021-02-20,889.4950
2021-02-21,916.5522
2021-02-22,634.0413
2021-02-23,51.1563
2021-02-24,-307.8092
2021-02-25,-723.1002
2021-02-26,-1035.0469
2021-02-27,-1223.5309
2021-02-28,-1373.0367
2021-03-01,-1141.1167
2021-03-02,-1036.9185
2021-03-03,-820.9033
2021-03-04,-792.1242
2021-03-05,-730.2476
2021-03-06,-664.9768
2021-03-07,-474.4618
2021-03-08,-258.1392
2021-03-09,34.1842
2021-03-10,260.3191
2021-03-11,493.4335
2021-03-12,559.7558
2021-03-13,805.1188
2021-03-14,753.1797
2021-03-15,442.9580
2021-03-16,283.4074
2021-03-17,271.7486
2021-03-18,143.6449
2021-03-19,54.0299
2021-03-20,-26.6432
2021-03-21,-149.9434
2021-03-22,-453.8226
2021-03-23,-628.9032
2021-03-24,-859.0978
2021-03-25,-1044.2473
2021-03-26,-886.4744
2021-03-27,-707.6552
2021-03-28,-576.4421
2021-03-29,-359.5477
2021-03-30,-147.1555
2021-03-31,-19.6758
2021-04-01,47.0453
2021-04-02,88.0133
2021-04-03,-25.2895
2021-04-04,-34.7639
2021-04-05,7.2419
2021-04-06,-52.6035
2021-04-07,-230.3935
2021-04-08,-206.6692
2021-04-09,-188.8160
2021-04-10,-75.4925
2021-04-11,2.9848
2021-04-12,31.5223
2021-04-13,273.3629
2021-04-14,359.2365
2021-04-15,394.1027
2021-04-16,265.0014
2021-04-17,71.0123
2021-04-18,-315.0036
2021-04-19,-587.2877
2021-04-20,-689.1545
2021-04-21,-896.1419
2021-04-22,-1121.6175
2021-04-23,-1246.6097
2021-04-24,-1331.8687
2021-04-25,-1378.5775
2021-04-26,-1018.0077
2021-04-27,-669.1680
2021-04-28,-419.5127
2021-04-29,-315.9804
2021-04-30,37.8189
2021-05-01,272.4603
2021-05-02,334.7281
2021-05-03,400.6515
2021-05-04,173.4529
2021-05-05,297.7004
2021-05-06,298.1724
2021-05-07,345.6659
2021-05-08,459.3185
2021-05-09,469.0444
2021-05-10,296.9577
2021-05-11,228.4899
2021-05-12,-275.6491
2021-05-13,-574.0787
2021-05-14,-718.2716
2021-05-15,-963.9359
2021-05-16,-1082.8201
2021-05-17,-1277.0398
2021-05-18,-1364.6558
2021-05-19,-1726.9252
2021-05-20,-1600.4785
2021-05-21,-1624.5137
2021-05-22,-1516.3082
2021-05-23,-1518.3884
2021-05-24,-1143.4150
2021-05-25,-843.5284
2021-05-26,-515.8753
2021-05-27,-290.7857
2021-05-28,-278.6167
2021-05-29,-284.5131
2021-05-30,-167.1116
2021-05-31,58.5831
2021-06-01,201.4965
2021-06-02,376.2353
2021-06-03,612.1188
2021-06-04,611.1755
2021-06-05,530.7765
2021-06-06,505.6198
2021-06-07,354.0107
2021-06-08,262.4853
2021-06-09,479.5268
2021-06-10,576.3095
2021-06-11,678.6696
2021-06-12,621.7617
2021-06-13,802.2958
2021-06-14,994.0829
2021-06-15,1061.3941
2021-06-16,953.9401
2021-06-17,838.6200
2021-06-18,593.7776
2021-06-19,402.8502
2021-06-20,283.6876
2021-06-21,-47.0360
2021-06-22,-180.7305
2021-06-23,-166.4152
2021-06-24,-71.4113
2021-06-25,-189.9840
2021-06-26,-194.6808
2021-06-27,-17.7062
2021-06-28,96.5608
2021-06-29,268.8443
2021-06-30,322.1154
2021-07-01,254.2787
2021-07-02,229.7971
2021-07-03,271.5860
2021-07-04,335.1777
2021-07-05,267.0611
2021-07-06,255.0461
2021-07-07,221.5884
2021-07-08,135.8288
2021-07-09,144.4189
2021-07-10,131.4001
2021-07-11,173.4451
2021-07-12,124.3325
2021-07-13,72.4186
2021-07-14,49.8388
2021-07-15,-19.0343
2021-07-16,-84.9414
2021-07-17,-104.9869
2021-07-18,-87.1930
2021-07-19,-122.8314
2021-07-20,-196.8568
2021-07-21,-73.4123
2021-07-22,26.4079
2021-07-23,182.8969
2021-07-24,320.1947
2021-07-25,469.3708
2021-07-26,663.9252
2021-07-27,898.4196
2021-07-28,1037.7607
2021-07-29,1071.7494
2021-07-30,1175.4311
2021-07-31,1127.4122
2021-08-01,928.6187
2021-08-02,702.2607
2021-08-03,453.3742
2021-08-04,359.1745
2021-08-05,341.9994
2021-08-06,426.5185
2021-08-07,554.1392
2021-08-08,540.3946
2021-08-09,644.1243
2021-08-10,614.9930
2021-08-11,540.6468
2021-08-12,374.3827
2021-08-13,446.3777
2021-08-14,399.1917
2021-08-15,319.5081
2021-08-16,160.5011
2021-08-17,-48.7303
2021-08-18,-200.8440
2021-08-19,-178.1553
2021-08-20,-14.3623
2021-08-21,33.8802
2021-08-22,65.6732
2021-08-23,74.6360
2021-08-24,-63.1002
2021-08-25,-86.6826
2021-08-26,-256.0972
2021-08-27,-229.4954
2021-08-28,-234.1052
2021-08-29,-254.5012
2021-08-30,-388.9139
2021-08-31,-465.4188
2021-09-01,-398.9815
2021-09-02,-326.7968
2021-09-03,-233.8581
2021-09-04,-185.6019
2021-09-05,-44.6260
2021-09-06,87.5566
2021-09-07,-220.9383
2021-09-08,-470.8508
2021-09-09,-595.6989
2021-09-10,-754.9397
2021-09-11,-806.5206
2021-09-12,-752.3353
2021-09-13,-756.5383
2021-09-14,-587.6479
2021-09-15,-391.8658
2021-09-16,-277.5273
2021-09-17,-223.0594
2021-09-18,-117.1666
2021-09-19,-114.7530
2021-09-20,-379.6933
2021-09-21,-673.3334
2021-09-22,-643.1723
2021-09-23,-505.1080
2021-09-24,-520.9684
2021-09-25,-509.0916
2021-09-26,-439.0747
2021-09-27,-431.2559
2021-09-28,-468.6938
2021-09-29,-428.1748
2021-09-30,-224.9375
2021-10-01,198.9113
2021-10-02,430.4924
2021-10-03,596.8439
2021-10-04,741.5747
2021-10-05,941.4696
2021-10-06,1265.1661
2021-10-07,1303.7279
2021-10-08,1266.8140
2021-10-09,1234.7425
2021-10-10,1122.3116
2021-10-11,1160.8794
2021-10-12,1015.8511
2021-10-13,942.5642
2021-10-14,827.2859
2021-10-15,967.0404
2021-10-16,930.2829
2021-10-17,875.2084
2021-10-18,798.6167
2021-10-19,824.9185
2021-10-20,877.3576
2021-10-21,588.5776
2021-10-22,246.7180
2021-10-23,23.1856
2021-10-24,-180.4440
2021-10-25,-190.6885
2021-10-26,-396.3419
2021-10-27,-659.5274
2021-10-28,-683.2363
2021-10-29,-584.9737
2021-10-30,-546.3314
2021-10-31,-556.3602
2021-11-01,-584.2075
2021-11-02,-448.2792
2021-11-03,-383.7964
2021-11-04,-441.7744
2021-11-05,-505.8634
2021-11-06,-506.0026
2021-11-07,-383.8827
2021-11-08,-34.3540
2021-11-09,131.2001
2021-11-10,77.5641
2021-11-11,14.0740
2021-11-12,-87.0042
2021-11-13,-148.0837
2021-11-14,-124.3088
2021-11-15,-243.0489
2021-11-16,-548.7107
2021-11-17,-709.5886
2021-11-18,-1008.2984
2021-11-19,-1133.4047
