,Date,GTREND_BTC
0,2019-01-01,68
1,2019-01-02,90
2,2019-01-03,80
3,2019-01-04,83
4,2019-01-05,76
5,2019-01-06,65
6,2019-01-07,98
7,2019-01-08,75
8,2019-01-09,80
9,2019-01-10,100
10,2019-01-11,86
11,2019-01-12,72
12,2019-01-13,64
13,2019-01-14,77
14,2019-01-15,71
15,2019-01-16,74
16,2019-01-17,72
17,2019-01-18,63
18,2019-01-19,62
19,2019-01-20,60
20,2019-01-21,59
21,2019-01-22,64
22,2019-01-23,72
23,2019-01-24,67
24,2019-01-25,74
25,2019-01-26,65
26,2019-01-27,44
27,2019-01-28,74
28,2019-01-29,66
29,2019-01-30,72
30,2019-01-31,68
31,2019-02-01,68
32,2019-02-02,58
33,2019-02-03,55
34,2019-02-04,67
35,2019-02-05,84
36,2019-02-06,73
37,2019-02-07,65
38,2019-02-08,79
39,2019-02-09,70
40,2019-02-10,59
41,2019-02-11,68
42,2019-02-12,61
43,2019-02-13,60
44,2019-02-14,67
45,2019-02-15,57
46,2019-02-16,52
47,2019-02-17,61
48,2019-02-18,70
49,2019-02-19,84
50,2019-02-20,78
51,2019-02-21,73
52,2019-02-22,66
53,2019-02-23,71
54,2019-02-24,100
55,2019-02-25,79
56,2019-02-26,73
57,2019-02-27,61
58,2019-02-28,61
59,2019-03-01,80
60,2019-03-02,82
61,2019-03-03,72
62,2019-03-04,81
63,2019-03-05,91
64,2019-03-06,93
65,2019-03-07,100
66,2019-03-08,79
67,2019-03-09,77
68,2019-03-10,71
69,2019-03-11,81
70,2019-03-12,72
71,2019-03-13,75
72,2019-03-14,84
73,2019-03-15,87
74,2019-03-16,77
75,2019-03-17,77
76,2019-03-18,96
77,2019-03-19,93
78,2019-03-20,93
79,2019-03-21,89
80,2019-03-22,91
81,2019-03-23,70
82,2019-03-24,75
83,2019-03-25,61
84,2019-03-26,87
85,2019-03-27,83
86,2019-03-28,82
87,2019-03-29,90
88,2019-03-30,73
89,2019-03-31,73
90,2019-04-01,31
91,2019-04-02,92
92,2019-04-03,100
93,2019-04-04,66
94,2019-04-05,49
95,2019-04-06,54
96,2019-04-07,50
97,2019-04-08,51
98,2019-04-09,49
99,2019-04-10,48
100,2019-04-11,51
101,2019-04-12,40
102,2019-04-13,32
103,2019-04-14,35
104,2019-04-15,42
105,2019-04-16,44
106,2019-04-17,48
107,2019-04-18,45
108,2019-04-19,42
109,2019-04-20,36
110,2019-04-21,39
111,2019-04-22,46
112,2019-04-23,55
113,2019-04-24,44
114,2019-04-25,45
115,2019-04-26,43
116,2019-04-27,32
117,2019-04-28,32
118,2019-04-29,36
119,2019-04-30,31
120,2019-05-01,32
121,2019-05-02,30
122,2019-05-03,41
123,2019-05-04,34
124,2019-05-05,42
125,2019-05-06,36
126,2019-05-07,44
127,2019-05-08,44
128,2019-05-09,49
129,2019-05-10,51
130,2019-05-11,73
131,2019-05-12,78
132,2019-05-13,94
133,2019-05-14,100
134,2019-05-15,82
135,2019-05-16,69
136,2019-05-17,77
137,2019-05-18,54
138,2019-05-19,72
139,2019-05-20,67
140,2019-05-21,56
141,2019-05-22,61
142,2019-05-23,54
143,2019-05-24,55
144,2019-05-25,52
145,2019-05-26,55
146,2019-05-27,79
147,2019-05-28,72
148,2019-05-29,66
149,2019-05-30,67
150,2019-05-31,60
151,2019-06-01,25
152,2019-06-02,25
153,2019-06-03,25
154,2019-06-04,30
155,2019-06-05,26
156,2019-06-06,20
157,2019-06-07,24
158,2019-06-08,18
159,2019-06-09,19
160,2019-06-10,20
161,2019-06-11,22
162,2019-06-12,20
163,2019-06-13,23
164,2019-06-14,23
165,2019-06-15,27
166,2019-06-16,38
167,2019-06-17,36
168,2019-06-18,34
169,2019-06-19,28
170,2019-06-20,31
171,2019-06-21,40
172,2019-06-22,67
173,2019-06-23,44
174,2019-06-24,43
175,2019-06-25,52
176,2019-06-26,100
177,2019-06-27,80
178,2019-06-28,57
179,2019-06-29,45
180,2019-06-30,39
181,2019-07-01,100
182,2019-07-02,99
183,2019-07-03,96
184,2019-07-04,73
185,2019-07-05,76
186,2019-07-06,59
187,2019-07-07,61
188,2019-07-08,73
189,2019-07-09,91
190,2019-07-10,97
191,2019-07-11,86
192,2019-07-12,88
193,2019-07-13,65
194,2019-07-14,73
195,2019-07-15,90
196,2019-07-16,85
197,2019-07-17,85
198,2019-07-18,84
199,2019-07-19,69
200,2019-07-20,59
201,2019-07-21,60
202,2019-07-22,61
203,2019-07-23,63
204,2019-07-24,69
205,2019-07-25,62
206,2019-07-26,59
207,2019-07-27,66
208,2019-07-28,50
209,2019-07-29,61
210,2019-07-30,45
211,2019-07-31,53
212,2019-08-01,69
213,2019-08-02,71
214,2019-08-03,69
215,2019-08-04,64
216,2019-08-05,100
217,2019-08-06,91
218,2019-08-07,76
219,2019-08-08,68
220,2019-08-09,73
221,2019-08-10,60
222,2019-08-11,57
223,2019-08-12,64
224,2019-08-13,68
225,2019-08-14,81
226,2019-08-15,81
227,2019-08-16,66
228,2019-08-17,52
229,2019-08-18,54
230,2019-08-19,67
231,2019-08-20,60
232,2019-08-21,64
233,2019-08-22,60
234,2019-08-23,57
235,2019-08-24,58
236,2019-08-25,54
237,2019-08-26,52
238,2019-08-27,49
239,2019-08-28,62
240,2019-08-29,66
241,2019-08-30,42
242,2019-08-31,43
243,2019-09-01,49
244,2019-09-02,57
245,2019-09-03,60
246,2019-09-04,59
247,2019-09-05,62
248,2019-09-06,53
249,2019-09-07,54
250,2019-09-08,43
251,2019-09-09,54
252,2019-09-10,54
253,2019-09-11,47
254,2019-09-12,49
255,2019-09-13,46
256,2019-09-14,48
257,2019-09-15,45
258,2019-09-16,49
259,2019-09-17,46
260,2019-09-18,49
261,2019-09-19,54
262,2019-09-20,48
263,2019-09-21,44
264,2019-09-22,45
265,2019-09-23,55
266,2019-09-24,88
267,2019-09-25,100
268,2019-09-26,92
269,2019-09-27,71
270,2019-09-28,70
271,2019-09-29,54
272,2019-09-30,64
273,2019-10-01,59
274,2019-10-02,56
275,2019-10-03,49
276,2019-10-04,40
277,2019-10-05,38
278,2019-10-06,40
279,2019-10-07,54
280,2019-10-08,49
281,2019-10-09,52
282,2019-10-10,46
283,2019-10-11,43
284,2019-10-12,41
285,2019-10-13,39
286,2019-10-14,42
287,2019-10-15,39
288,2019-10-16,47
289,2019-10-17,38
290,2019-10-18,42
291,2019-10-19,35
292,2019-10-20,38
293,2019-10-21,38
294,2019-10-22,42
295,2019-10-23,63
296,2019-10-24,53
297,2019-10-25,59
298,2019-10-26,100
299,2019-10-27,54
300,2019-10-28,59
301,2019-10-29,55
302,2019-10-30,49
303,2019-10-31,44
304,2019-11-01,67
305,2019-11-02,60
306,2019-11-03,56
307,2019-11-04,63
308,2019-11-05,65
309,2019-11-06,66
310,2019-11-07,57
311,2019-11-08,65
312,2019-11-09,58
313,2019-11-10,50
314,2019-11-11,60
315,2019-11-12,62
316,2019-11-13,52
317,2019-11-14,59
318,2019-11-15,61
319,2019-11-16,60
320,2019-11-17,54
321,2019-11-18,57
322,2019-11-19,67
323,2019-11-20,63
324,2019-11-21,71
325,2019-11-22,90
326,2019-11-23,66
327,2019-11-24,61
328,2019-11-25,100
329,2019-11-26,74
330,2019-11-27,77
331,2019-11-28,61
332,2019-11-29,58
333,2019-11-30,58
334,2019-12-01,67
335,2019-12-02,67
336,2019-12-03,70
337,2019-12-04,72
338,2019-12-05,66
339,2019-12-06,68
340,2019-12-07,65
341,2019-12-08,61
342,2019-12-09,59
343,2019-12-10,64
344,2019-12-11,60
345,2019-12-12,66
346,2019-12-13,68
347,2019-12-14,56
348,2019-12-15,65
349,2019-12-16,71
350,2019-12-17,91
351,2019-12-18,100
352,2019-12-19,73
353,2019-12-20,69
354,2019-12-21,65
355,2019-12-22,75
356,2019-12-23,74
357,2019-12-24,56
358,2019-12-25,60
359,2019-12-26,67
360,2019-12-27,67
361,2019-12-28,71
362,2019-12-29,64
363,2019-12-30,62
364,2019-12-31,68
365,2020-01-01,55
366,2020-01-02,70
367,2020-01-03,68
368,2020-01-04,69
369,2020-01-05,60
370,2020-01-06,65
371,2020-01-07,91
372,2020-01-08,96
373,2020-01-09,73
374,2020-01-10,77
375,2020-01-11,70
376,2020-01-12,61
377,2020-01-13,60
378,2020-01-14,93
379,2020-01-15,100
380,2020-01-16,71
381,2020-01-17,78
382,2020-01-18,70
383,2020-01-19,73
384,2020-01-20,78
385,2020-01-21,71
386,2020-01-22,66
387,2020-01-23,68
388,2020-01-24,59
389,2020-01-25,58
390,2020-01-26,53
391,2020-01-27,69
392,2020-01-28,76
393,2020-01-29,86
394,2020-01-30,78
395,2020-01-31,82
396,2020-02-01,64
397,2020-02-02,63
398,2020-02-03,64
399,2020-02-04,69
400,2020-02-05,76
401,2020-02-06,79
402,2020-02-07,71
403,2020-02-08,68
404,2020-02-09,99
405,2020-02-10,79
406,2020-02-11,89
407,2020-02-12,100
408,2020-02-13,89
409,2020-02-14,84
410,2020-02-15,80
411,2020-02-16,80
412,2020-02-17,75
413,2020-02-18,71
414,2020-02-19,78
415,2020-02-20,72
416,2020-02-21,69
417,2020-02-22,60
418,2020-02-23,64
419,2020-02-24,78
420,2020-02-25,85
421,2020-02-26,79
422,2020-02-27,87
423,2020-02-28,86
424,2020-02-29,63
425,2020-03-01,24
426,2020-03-02,25
427,2020-03-03,26
428,2020-03-04,23
429,2020-03-05,26
430,2020-03-06,26
431,2020-03-07,24
432,2020-03-08,25
433,2020-03-09,49
434,2020-03-10,32
435,2020-03-11,29
436,2020-03-12,63
437,2020-03-13,100
438,2020-03-14,50
439,2020-03-15,44
440,2020-03-16,62
441,2020-03-17,45
442,2020-03-18,48
443,2020-03-19,50
444,2020-03-20,45
445,2020-03-21,34
446,2020-03-22,37
447,2020-03-23,40
448,2020-03-24,45
449,2020-03-25,35
450,2020-03-26,31
451,2020-03-27,32
452,2020-03-28,33
453,2020-03-29,33
454,2020-03-30,30
455,2020-03-31,25
456,2020-04-01,54
457,2020-04-02,58
458,2020-04-03,61
459,2020-04-04,53
460,2020-04-05,52
461,2020-04-06,68
462,2020-04-07,61
463,2020-04-08,55
464,2020-04-09,57
465,2020-04-10,55
466,2020-04-11,52
467,2020-04-12,50
468,2020-04-13,57
469,2020-04-14,56
470,2020-04-15,57
471,2020-04-16,61
472,2020-04-17,57
473,2020-04-18,56
474,2020-04-19,55
475,2020-04-20,50
476,2020-04-21,54
477,2020-04-22,56
478,2020-04-23,63
479,2020-04-24,65
480,2020-04-25,54
481,2020-04-26,61
482,2020-04-27,69
483,2020-04-28,69
484,2020-04-29,96
485,2020-04-30,100
486,2020-05-01,52
487,2020-05-02,44
488,2020-05-03,46
489,2020-05-04,51
490,2020-05-05,44
491,2020-05-06,51
492,2020-05-07,63
493,2020-05-08,79
494,2020-05-09,62
495,2020-05-10,92
496,2020-05-11,100
497,2020-05-12,70
498,2020-05-13,58
499,2020-05-14,60
500,2020-05-15,49
501,2020-05-16,48
502,2020-05-17,43
503,2020-05-18,45
504,2020-05-19,43
505,2020-05-20,41
506,2020-05-21,48
507,2020-05-22,40
508,2020-05-23,39
509,2020-05-24,42
510,2020-05-25,39
511,2020-05-26,39
512,2020-05-27,41
513,2020-05-28,38
514,2020-05-29,39
515,2020-05-30,34
516,2020-05-31,37
517,2020-06-01,73
518,2020-06-02,100
519,2020-06-03,79
520,2020-06-04,78
521,2020-06-05,83
522,2020-06-06,62
523,2020-06-07,67
524,2020-06-08,64
525,2020-06-09,69
526,2020-06-10,78
527,2020-06-11,83
528,2020-06-12,75
529,2020-06-13,63
530,2020-06-14,69
531,2020-06-15,73
532,2020-06-16,70
533,2020-06-17,61
534,2020-06-18,63
535,2020-06-19,63
536,2020-06-20,56
537,2020-06-21,54
538,2020-06-22,71
539,2020-06-23,66
540,2020-06-24,68
541,2020-06-25,63
542,2020-06-26,66
543,2020-06-27,62
544,2020-06-28,61
545,2020-06-29,66
546,2020-06-30,64
547,2020-07-01,48
548,2020-07-02,46
549,2020-07-03,42
550,2020-07-04,42
551,2020-07-05,39
552,2020-07-06,44
553,2020-07-07,46
554,2020-07-08,48
555,2020-07-09,47
556,2020-07-10,45
557,2020-07-11,44
558,2020-07-12,39
559,2020-07-13,41
560,2020-07-14,54
561,2020-07-15,62
562,2020-07-16,65
563,2020-07-17,47
564,2020-07-18,52
565,2020-07-19,45
566,2020-07-20,38
567,2020-07-21,47
568,2020-07-22,46
569,2020-07-23,47
570,2020-07-24,53
571,2020-07-25,48
572,2020-07-26,59
573,2020-07-27,97
574,2020-07-28,100
575,2020-07-29,78
576,2020-07-30,66
577,2020-07-31,70
578,2020-08-01,87
579,2020-08-02,100
580,2020-08-03,76
581,2020-08-04,72
582,2020-08-05,71
583,2020-08-06,78
584,2020-08-07,71
585,2020-08-08,61
586,2020-08-09,63
587,2020-08-10,74
588,2020-08-11,64
589,2020-08-12,57
590,2020-08-13,67
591,2020-08-14,71
592,2020-08-15,66
593,2020-08-16,61
594,2020-08-17,80
595,2020-08-18,70
596,2020-08-19,63
597,2020-08-20,57
598,2020-08-21,51
599,2020-08-22,51
600,2020-08-23,50
601,2020-08-24,50
602,2020-08-25,56
603,2020-08-26,45
604,2020-08-27,44
605,2020-08-28,51
606,2020-08-29,41
607,2020-08-30,44
608,2020-08-31,45
609,2020-09-01,86
610,2020-09-02,92
611,2020-09-03,100
612,2020-09-04,94
613,2020-09-05,80
614,2020-09-06,90
615,2020-09-07,79
616,2020-09-08,80
617,2020-09-09,74
618,2020-09-10,73
619,2020-09-11,76
620,2020-09-12,74
621,2020-09-13,68
622,2020-09-14,67
623,2020-09-15,75
624,2020-09-16,71
625,2020-09-17,74
626,2020-09-18,68
627,2020-09-19,66
628,2020-09-20,63
629,2020-09-21,75
630,2020-09-22,63
631,2020-09-23,72
632,2020-09-24,68
633,2020-09-25,62
634,2020-09-26,69
635,2020-09-27,62
636,2020-09-28,67
637,2020-09-29,68
638,2020-09-30,58
639,2020-10-01,37
640,2020-10-02,43
641,2020-10-03,38
642,2020-10-04,39
643,2020-10-05,42
644,2020-10-06,41
645,2020-10-07,41
646,2020-10-08,47
647,2020-10-09,55
648,2020-10-10,45
649,2020-10-11,52
650,2020-10-12,61
651,2020-10-13,48
652,2020-10-14,50
653,2020-10-15,50
654,2020-10-16,50
655,2020-10-17,47
656,2020-10-18,49
657,2020-10-19,48
658,2020-10-20,60
659,2020-10-21,100
660,2020-10-22,100
661,2020-10-23,75
662,2020-10-24,69
663,2020-10-25,71
664,2020-10-26,68
665,2020-10-27,86
666,2020-10-28,87
667,2020-10-29,71
668,2020-10-30,72
669,2020-10-31,68
670,2020-11-01,38
671,2020-11-02,38
672,2020-11-03,40
673,2020-11-04,25
674,2020-11-05,51
675,2020-11-06,58
676,2020-11-07,40
677,2020-11-08,44
678,2020-11-09,47
679,2020-11-10,39
680,2020-11-11,45
681,2020-11-12,46
682,2020-11-13,53
683,2020-11-14,50
684,2020-11-15,39
685,2020-11-16,55
686,2020-11-17,83
687,2020-11-18,97
688,2020-11-19,70
689,2020-11-20,77
690,2020-11-21,79
691,2020-11-22,70
692,2020-11-23,73
693,2020-11-24,100
694,2020-11-25,86
695,2020-11-26,98
696,2020-11-27,75
697,2020-11-28,63
698,2020-11-29,58
699,2020-11-30,86
700,2020-12-01,48
701,2020-12-02,41
702,2020-12-03,40
703,2020-12-04,37
704,2020-12-05,30
705,2020-12-06,27
706,2020-12-07,32
707,2020-12-08,34
708,2020-12-09,32
709,2020-12-10,28
710,2020-12-11,29
711,2020-12-12,24
712,2020-12-13,27
713,2020-12-14,28
714,2020-12-15,31
715,2020-12-16,61
716,2020-12-17,100
717,2020-12-18,65
718,2020-12-19,52
719,2020-12-20,46
720,2020-12-21,54
721,2020-12-22,50
722,2020-12-23,46
723,2020-12-24,40
724,2020-12-25,44
725,2020-12-26,61
726,2020-12-27,80
727,2020-12-28,69
728,2020-12-29,63
729,2020-12-30,74
730,2020-12-31,71
731,2021-01-01,34
732,2021-01-02,60
733,2021-01-03,70
734,2021-01-04,57
735,2021-01-05,48
736,2021-01-06,56
737,2021-01-07,83
738,2021-01-08,83
739,2021-01-09,62
740,2021-01-10,59
741,2021-01-11,100
742,2021-01-12,70
743,2021-01-13,64
744,2021-01-14,61
745,2021-01-15,54
746,2021-01-16,42
747,2021-01-17,39
748,2021-01-18,37
749,2021-01-19,37
750,2021-01-20,37
751,2021-01-21,49
752,2021-01-22,50
753,2021-01-23,33
754,2021-01-24,29
755,2021-01-25,30
756,2021-01-26,31
757,2021-01-27,35
758,2021-01-28,42
759,2021-01-29,65
760,2021-01-30,41
761,2021-01-31,32
762,2021-02-01,38
763,2021-02-02,35
764,2021-02-03,38
765,2021-02-04,39
766,2021-02-05,34
767,2021-02-06,43
768,2021-02-07,39
769,2021-02-08,87
770,2021-02-09,100
771,2021-02-10,63
772,2021-02-11,61
773,2021-02-12,57
774,2021-02-13,48
775,2021-02-14,50
776,2021-02-15,52
777,2021-02-16,59
778,2021-02-17,66
779,2021-02-18,61
780,2021-02-19,68
781,2021-02-20,77
782,2021-02-21,63
783,2021-02-22,72
784,2021-02-23,90
785,2021-02-24,67
786,2021-02-25,54
787,2021-02-26,56
788,2021-02-27,42
789,2021-02-28,50
790,2021-03-01,100
791,2021-03-02,85
792,2021-03-03,85
793,2021-03-04,83
794,2021-03-05,80
795,2021-03-06,69
796,2021-03-07,72
797,2021-03-08,80
798,2021-03-09,89
799,2021-03-10,89
800,2021-03-11,84
801,2021-03-12,80
802,2021-03-13,95
803,2021-03-14,97
804,2021-03-15,94
805,2021-03-16,90
806,2021-03-17,78
807,2021-03-18,83
808,2021-03-19,78
809,2021-03-20,63
810,2021-03-21,58
811,2021-03-22,68
812,2021-03-23,76
813,2021-03-24,84
814,2021-03-25,93
815,2021-03-26,71
816,2021-03-27,72
817,2021-03-28,62
818,2021-03-29,68
819,2021-03-30,72
820,2021-03-31,73
821,2021-04-01,74
822,2021-04-02,52
823,2021-04-03,43
824,2021-04-04,43
825,2021-04-05,44
826,2021-04-06,48
827,2021-04-07,46
828,2021-04-08,47
829,2021-04-09,40
830,2021-04-10,47
831,2021-04-11,44
832,2021-04-12,46
833,2021-04-13,67
834,2021-04-14,84
835,2021-04-15,65
836,2021-04-16,83
837,2021-04-17,61
838,2021-04-18,97
839,2021-04-19,86
840,2021-04-20,74
841,2021-04-21,57
842,2021-04-22,68
843,2021-04-23,100
844,2021-04-24,68
845,2021-04-25,55
846,2021-04-26,69
847,2021-04-27,63
848,2021-04-28,56
849,2021-04-29,50
850,2021-04-30,52
851,2021-05-01,24
852,2021-05-02,23
853,2021-05-03,28
854,2021-05-04,31
855,2021-05-05,31
856,2021-05-06,30
857,2021-05-07,27
858,2021-05-08,30
859,2021-05-09,30
860,2021-05-10,31
861,2021-05-11,29
862,2021-05-12,32
863,2021-05-13,75
864,2021-05-14,41
865,2021-05-15,32
866,2021-05-16,36
867,2021-05-17,55
868,2021-05-18,40
869,2021-05-19,100
870,2021-05-20,70
871,2021-05-21,55
872,2021-05-22,45
873,2021-05-23,54
874,2021-05-24,54
875,2021-05-25,41
876,2021-05-26,36
877,2021-05-27,32
878,2021-05-28,34
879,2021-05-29,31
880,2021-05-30,31
881,2021-05-31,28
882,2021-06-01,61
883,2021-06-02,57
884,2021-06-03,57
885,2021-06-04,65
886,2021-06-05,61
887,2021-06-06,64
888,2021-06-07,61
889,2021-06-08,90
890,2021-06-09,80
891,2021-06-10,74
892,2021-06-11,61
893,2021-06-12,46
894,2021-06-13,55
895,2021-06-14,67
896,2021-06-15,55
897,2021-06-16,51
898,2021-06-17,50
899,2021-06-18,48
900,2021-06-19,39
901,2021-06-20,48
902,2021-06-21,74
903,2021-06-22,100
904,2021-06-23,68
905,2021-06-24,54
906,2021-06-25,57
907,2021-06-26,46
908,2021-06-27,46
909,2021-06-28,50
910,2021-06-29,49
911,2021-06-30,43
912,2021-07-01,56
913,2021-07-02,55
914,2021-07-03,48
915,2021-07-04,50
916,2021-07-05,51
917,2021-07-06,54
918,2021-07-07,51
919,2021-07-08,57
920,2021-07-09,50
921,2021-07-10,38
922,2021-07-11,46
923,2021-07-12,47
924,2021-07-13,54
925,2021-07-14,45
926,2021-07-15,50
927,2021-07-16,49
928,2021-07-17,42
929,2021-07-18,43
930,2021-07-19,59
931,2021-07-20,73
932,2021-07-21,64
933,2021-07-22,57
934,2021-07-23,46
935,2021-07-24,52
936,2021-07-25,49
937,2021-07-26,100
938,2021-07-27,73
939,2021-07-28,65
940,2021-07-29,58
941,2021-07-30,49
942,2021-07-31,54
943,2021-08-01,75
944,2021-08-02,75
945,2021-08-03,68
946,2021-08-04,69
947,2021-08-05,74
948,2021-08-06,76
949,2021-08-07,73
950,2021-08-08,80
951,2021-08-09,100
952,2021-08-10,85
953,2021-08-11,89
954,2021-08-12,81
955,2021-08-13,83
956,2021-08-14,76
957,2021-08-15,68
958,2021-08-16,84
959,2021-08-17,72
960,2021-08-18,66
961,2021-08-19,68
962,2021-08-20,74
963,2021-08-21,72
964,2021-08-22,62
965,2021-08-23,88
966,2021-08-24,77
967,2021-08-25,70
968,2021-08-26,69
969,2021-08-27,70
970,2021-08-28,60
971,2021-08-29,57
972,2021-08-30,59
973,2021-08-31,62
974,2021-09-01,45
975,2021-09-02,43
976,2021-09-03,49
977,2021-09-04,43
978,2021-09-05,47
979,2021-09-06,56
980,2021-09-07,100
981,2021-09-08,82
982,2021-09-09,56
983,2021-09-10,52
984,2021-09-11,45
985,2021-09-12,40
986,2021-09-13,51
987,2021-09-14,46
988,2021-09-15,47
989,2021-09-16,44
990,2021-09-17,41
991,2021-09-18,40
992,2021-09-19,38
993,2021-09-20,59
994,2021-09-21,64
995,2021-09-22,52
996,2021-09-23,48
997,2021-09-24,75
998,2021-09-25,50
999,2021-09-26,42
1000,2021-09-27,46
1001,2021-09-28,47
1002,2021-09-29,41
1003,2021-09-30,43
1004,2021-10-01,44
1005,2021-10-02,38
1006,2021-10-03,35
1007,2021-10-04,39
1008,2021-10-05,52
1009,2021-10-06,57
1010,2021-10-07,57
1011,2021-10-08,44
1012,2021-10-09,45
1013,2021-10-10,38
1014,2021-10-11,50
1015,2021-10-12,54
1016,2021-10-13,44
1017,2021-10-14,52
1018,2021-10-15,75
1019,2021-10-16,64
1020,2021-10-17,48
1021,2021-10-18,67
1022,2021-10-19,82
1023,2021-10-20,100
1024,2021-10-21,83
1025,2021-10-22,67
1026,2021-10-23,51
1027,2021-10-24,49
1028,2021-10-25,58
1029,2021-10-26,82
1030,2021-10-27,71
1031,2021-10-28,65
1032,2021-10-29,60
1033,2021-10-30,50
1034,2021-10-31,48
1035,2021-11-01,78
1036,2021-11-02,80
1037,2021-11-03,68
1038,2021-11-04,70
1039,2021-11-05,70
1040,2021-11-06,63
1041,2021-11-07,56
1042,2021-11-08,94
1043,2021-11-09,100
1044,2021-11-10,94
1045,2021-11-11,77
1046,2021-11-12,68
1047,2021-11-13,68
1048,2021-11-14,66
1049,2021-11-15,74
1050,2021-11-16,91
1051,2021-11-17,88
1052,2021-11-18,90
1053,2021-11-19,84
1054,2021-11-20,76
1055,2021-11-21,60
1056,2021-11-22,69
1057,2021-11-23,79
1058,2021-11-24,71
