candle_rep,price_close,volatility_up,RSI,SMA_20,SMA_8,day,volatility
1.7811772494170806,11100.53,2.221566126640905,80.2573,9603.3615,10165.9937,4,4.867108553153367
-0.008197814156452621,11099.61,0.6259166237257314,80.2253,9693.925,10363.675,5,3.053910987953717
2.1231933216754393,11335.46,0.9778563378226153,82.1864,9798.9965,10580.1987,6,4.360442855225188
4.108434946618849,11801.17,0.5278127222009511,85.2889,9923.9175,10863.12,7,5.654821242366874
-6.184302064964743,11071.35,2.7310004008077087,65.9147,10015.354,11034.4862,1,11.121439653864822
1.340847014278272,11219.81,2.2868915833285204,67.5305,10113.552,11195.52,2,4.850352621538817
-0.24697674086962326,11191.97,1.7406913566162248,66.8901,10213.2705,11215.7712,3,3.698679463228894
4.940318924516552,11744.91,0.3218373140076111,72.4732,10343.83,11320.6012,4,6.146628079546178
0.14942643238644887,11762.46,1.1710604849249664,72.6309,10474.237,11403.3425,5,2.8735852382010587
-1.4303118307634348,11594.23,1.2537332720083552,68.5742,10595.4345,11465.17,6,4.998439953513169
1.4407867273398383,11761.41,0.40416202360458514,70.3467,10723.0555,11518.4137,7,2.5552941257645996
-0.674601352603772,11681.68,0.30686113959503636,68.3662,10849.1005,11503.4775,1,2.339422941207491
1.8082143936365334,11892.92,1.4931914817119807,70.7184,10974.2465,11606.1737,2,5.284766159690938
-4.211083924021893,11392.08,0.3539927183445616,59.4345,11067.9425,11627.7075,3,6.810786267436875
1.5119262576050556,11564.33,0.46690291245943905,61.6981,11165.9955,11674.2525,4,4.103900162305604
1.8648708011006234,11780.0,0.11206865242633067,64.3783,11278.1055,11678.6388,5,4.51906464182131
-0.16324597169553873,11760.54,0.5961916064575077,63.9435,11381.1115,11678.3988,6,1.8333974262655328
0.7810008885638884,11852.4,1.0849832703402509,65.1403,11477.1545,11710.67,7,2.5509011058156292
0.4944146333232119,11911.0,0.1748169147176888,65.9175,11521.2065,11729.3687,1,2.0731666160440025
3.107550254009108,12281.13,1.5688872209614884,70.4056,11589.9495,11804.3,2,5.8619812458913945
-2.737040098036417,11945.01,0.8681597407408981,62.3731,11632.1735,11810.8112,3,4.639956355878725
-1.5948799089166286,11754.59,0.6277050840930554,58.3141,11664.9225,11856.125,4,3.843249533281429
0.8436855027657783,11853.55,0.2930822382805451,59.779,11690.827,11892.2775,5,1.87164274083363
-2.7181753299014533,11531.34,0.20635185775725332,53.221,11677.3355,11861.195,6,3.30863185175062
1.142375965096521,11662.96,0.19980522459443506,55.3746,11706.916,11848.9975,7,2.68132714376524
-0.13186425012711456,11648.13,0.467783711764293,55.067,11728.332,11823.4637,1,1.748530245183487
0.8591944451121719,11748.2,0.658475359113736,56.8105,11756.1435,11803.1137,2,2.0587871690882262
-3.658180536746515,11318.42,0.16734492717601482,48.1662,11734.819,11682.775,3,5.534554684593975
1.2635155790295838,11461.43,0.6881702569793259,50.8464,11719.7675,11622.3275,4,2.6091981036222345
-1.1433138302234878,11330.38,1.1410453504016138,48.3778,11706.575,11569.3013,5,4.076283741456126
1.7345402360732884,11526.91,0.138918553481876,52.1312,11694.85,11528.4713,6,2.345552399831252
-0.5297174435450944,11465.84,0.46083509009361406,50.8929,11684.058,11520.2838,7,1.4139100712246968
2.139572852926604,11711.16,0.06837702252953247,55.4688,11674.97,11526.3088,1,2.276326897985669
-0.5265058913840364,11649.51,0.765081541810087,54.1044,11687.8415,11526.4812,2,1.9705119129856403
2.3388108169356405,11921.97,1.1063126260246228,58.9144,11705.7235,11548.2025,3,4.599764281931174
-4.474344424621086,11388.54,0.27344474109564415,48.2521,11686.1505,11556.9675,4,6.663915443504717
-10.955662446634955,10140.85,0.6503028483018849,33.143,11605.166,11391.895,5,13.186940556032653
3.037593124678808,10446.25,1.7833382158135076,38.2407,11534.8585,11281.3787,6,7.412985819107554
-2.6761756611224077,10166.69,1.1432810817278956,35.5673,11447.643,11111.3512,7,7.090391288739981
0.8804242088624736,10256.2,0.8944897503513797,37.0839,11346.3965,10960.1462,1,3.4650412277742197
1.1461706395056996,10373.44,0.363790953296101,39.1057,11267.818,10792.9312,2,5.223827478648855
-2.3791506200926507,10126.65,0.6222616390882423,36.4504,11186.421,10602.5737,3,5.668316712376306
0.9138254863894005,10219.2,1.222515617192631,38.1466,11104.7035,10389.7275,4,3.57462381476222
1.150569168699586,10336.87,1.4333676801421582,40.3274,11044.98,10258.2687,5,4.0366796519132
0.4936702248071352,10387.89,0.09393568259607797,41.2938,10981.2265,10289.1487,6,1.9116056520065121
0.5104982821342993,10440.92,0.35666530931689955,42.3392,10920.866,10288.4825,7,2.0092627087887855
-1.0328839049601237,10332.83,1.335546473550074,40.7466,10850.0975,10309.25,1,3.640666738820407
3.2801243414201737,10671.77,0.7571006615799679,47.425,10817.765,10361.1962,2,5.203409711173306
1.0639284767194106,10785.31,1.3561948955046947,49.4792,10783.959,10412.68,3,3.0319244136633503
1.5649179479714448,10954.01,1.2887068704144444,52.4519,10765.1405,10516.1,4,4.0034380351647645
-0.1279896585816558,10939.99,0.8348540853988531,52.1771,10735.7945,10606.1987,5,2.7353453210285474
-0.06042047531993219,10933.39,0.8960694698354721,52.0389,10709.172,10680.7638,6,2.058409506398542
1.346790568350193,11080.65,0.9067627636416964,54.9088,10677.6465,10767.3587,7,2.6745568624581564
-1.4472088254829933,10920.28,0.0,51.3081,10641.185,10827.2787,1,3.2276114015074886
-4.6066584373294575,10417.22,0.6280058753072258,42.0034,10565.9475,10837.8275,2,6.34150406399836
1.0788866895390636,10529.61,0.41373802223624484,44.4281,10523.001,10820.0575,3,2.109103964397403
-2.736568590859504,10241.46,0.0716075904045739,39.8303,10528.0315,10752.0762,4,3.8019451812555256
4.831928260228528,10736.32,0.5753085985787191,49.4967,10542.535,10724.865,5,5.900623543908774
-0.462541669266871,10686.67,0.2254029076975161,48.6521,10568.534,10693.2,6,1.9027917360960485
0.3932973816669021,10728.6,0.8640751897007193,49.4368,10592.154,10667.6012,7,1.6493598975162302
0.42559180656544665,10774.25,0.2306920107861331,50.3267,10612.1945,10629.3012,1,1.9031391823156658
-0.7252470239255356,10696.12,1.6311097003413673,48.7454,10640.668,10601.2812,2,3.007167081544347
1.3497430374220065,10840.48,0.2529891708294072,51.7614,10671.732,10654.1887,3,2.1659276129359184
-0.5902820697785522,10776.59,0.08080748447039013,50.3493,10693.718,10685.0612,4,1.699263323549118
-1.4611300977396464,10619.13,1.3307549048446665,46.9498,10705.28,10732.27,5,4.481937236175821
-0.45888881669213544,10570.4,0.4285661819753616,45.9166,10711.754,10711.53,6,2.736947377045007
-0.2681071671838355,10542.06,0.313706198440928,45.2923,10722.2155,10693.4537,7,1.0132066903806893
1.1815516307518303,10666.63,0.28685068492242605,48.6003,10721.9585,10685.7075,1,1.6979587500367574
1.1774114011748644,10792.21,0.05428148748151591,51.7666,10722.3035,10687.9525,2,1.7096324796421036
-1.7840662700839574,10599.66,0.07227442041473724,46.9871,10704.586,10675.895,3,2.5481366171864863
0.6296434316227402,10666.39,0.14604255800900393,48.753,10690.906,10654.1337,4,1.2802309510219747
2.429779494487363,10925.57,0.22903697592440084,55.0201,10690.515,10672.7562,5,3.933754593864848
1.1459492706929781,11050.64,0.4942592701071993,57.7079,10689.0145,10726.695,6,2.5229189854138543
2.1951669767542867,11293.22,1.7897605930516303,62.4008,10707.6615,10817.0475,7,3.9861039722586185
0.6711991796848118,11369.02,0.6727930563647886,63.7542,10755.2515,10920.4175,1,1.9834909795434785
1.4005604704715056,11528.25,1.6866889142599821,66.4836,10805.1835,11028.12,2,4.820204379972946
-0.9340541140711877,11420.56,0.24947433433030733,63.0269,10864.1385,11106.6637,3,2.22930820316024
-0.023466429433909964,11417.89,1.1156185724530374,62.9395,10898.217,11208.9425,4,2.346467820783022
0.7639765315658268,11505.12,0.9828435901904761,64.6631,10939.1395,11313.7837,5,3.2099626113055937
-1.6150186916618892,11319.32,0.3130777314119913,58.4298,10968.6755,11363.0025,6,2.9651990025319113
0.36186175043554997,11360.2,0.37299323982881666,59.3581,10997.973,11401.6975,7,1.3023842590138568
1.2572720286682313,11503.14,0.016372792643867835,62.5105,11038.324,11427.9375,1,1.3976731268777056
2.158801857579756,11751.47,0.6304365590612688,67.2615,11083.8735,11475.7437,2,3.61666466721261
1.3490238659707021,11909.99,1.0925450965241716,69.8851,11140.5435,11523.4612,3,3.0701717063241425
7.312846347607045,12780.96,3.6668345927791868,79.5717,11248.635,11693.5112,4,11.173215785054573
1.4691626078281825,12968.52,1.6937973123642944,80.9898,11368.541,11887.34,5,3.966277409385209
-0.35292285200527135,12923.07,0.45377998340638304,79.5488,11487.5915,12064.5838,6,2.3719160695945094
1.4599483404085416,13111.73,0.42559579542306547,81.0556,11609.8465,12288.635,7,2.2961280068342917
-0.6322582908586406,13028.83,1.8172277800107266,78.3247,11721.6775,12497.2138,1,3.5235624894655397
0.17306694582506574,13052.19,1.4322728793734822,78.5441,11844.304,12690.845,2,3.6364013126993493
4.474511862030397,13636.17,1.1731400573851878,83.1383,11992.793,12926.4325,3,5.894967495776558
-2.7116138267664813,13266.4,1.6377044563865466,72.5458,12109.8345,13095.9837,4,7.124293056109635
1.4269131037809888,13455.7,1.4111590182717175,74.3477,12230.0875,13180.3263,5,5.443375746246152
0.7759542617286802,13560.1,0.8166062089718118,75.3102,12343.4315,13254.2738,6,4.124500490127222
1.7027898024350827,13791.0,2.2787442570482517,77.3355,12464.5305,13362.765,7,5.07739618439392
-0.2139076209121891,13761.5,0.754115002537887,76.4724,12576.193,13443.9862,1,2.1173228917409905
-1.541402856812736,13549.37,0.4978385334727578,70.3888,12682.6335,13509.0537,2,4.613962586900116
3.4975124782005227,14023.53,0.31425212348971837,75.1479,12812.9155,13630.4712,3,5.764880664638081
0.8591274807412939,14144.01,0.819978992450544,76.1948,12944.86,13693.9512,4,5.2340601831350595
10.223479762811255,15590.02,1.131079517053506,84.5871,13158.395,13984.4037,5,11.71124737609773
-0.06478503555479957,15579.92,2.3731848964914706,84.3634,13369.381,14249.9312,6,5.093001805000892
-4.888532875308176,14818.3,1.1141898583626508,69.4475,13535.139,14407.2062,7,9.045611886574594
4.432357287948017,15475.1,1.1802973350519266,73.7566,13721.3205,14617.7188,1,6.384807973924141
-0.9479098681107101,15328.41,2.3579815316217645,71.3367,13892.2415,14813.5825,2,6.68467408934352
-0.20354361606977323,15297.21,0.8584712961096431,70.8045,14018.054,15032.0625,3,2.5282465696050727
2.5300692086988454,15684.24,1.835367364375597,73.4502,14153.84,15239.6513,4,4.525792611855363
3.874013739898309,16291.86,0.31139518944163824,76.9775,14322.2795,15508.1325,5,5.73862314104915
0.17708240623379398,16320.7,0.9777895082510535,77.1328,14482.728,15599.4675,6,3.238735932383367
-1.5293467417972022,16070.45,0.042585679937052284,72.5593,14634.809,15660.7838,7,4.025664152783938
-0.7004547728749231,15957.0,0.6872621278989625,70.5179,14780.0495,15803.1213,1,2.522035450877315
4.7413047565331805,16713.57,1.042990537068373,75.4735,14933.9195,15957.93,2,6.367111612458483
5.6620323722497545,17659.38,1.1933168512326793,79.9995,15153.5685,16249.3013,3,7.90291197074387
0.6610651110061506,17776.12,3.968485869832357,80.4784,15369.5895,16559.165,4,7.149061858343835
0.14101897034213953,17802.82,2.1205158133059556,80.5928,15581.7255,16823.9875,5,4.748351169298689
4.790592046985823,18655.67,0.8962068347637417,83.8497,15824.959,17119.4637,6,6.039383670330696
0.2580450115407304,18703.8,1.4049355530707688,84.0128,16072.074,17417.3512,7,3.5234347109670723
-1.5471187673093114,18414.43,0.24700862926250672,78.8578,16315.327,17710.3488,1,6.090420128530028
-0.24915987287850802,18368.0,1.9122531481686584,78.0304,16532.5505,18011.7238,2,4.159905462618416
4.3118443424192385,19160.01,1.409842438021336,81.5804,16783.3505,18317.5288,3,7.627227990402886
-2.30109603340292,18719.11,1.51356993736952,74.3755,16939.805,18449.995,4,4.956837160751563
-8.383857324416113,17149.47,1.048142431978906,55.562,17018.2825,18371.6638,5,14.568378472372464
-0.058019285727201636,17139.52,1.7968485323453016,55.4662,17134.3435,18288.7513,6,5.9450233739001686
3.385857138439617,17719.85,0.9372485709935048,59.8171,17246.581,18171.7738,7,5.921574278874627
2.6250237022456266,18184.99,0.987932170945097,62.9422,17389.41,18106.9225,1,4.7576614687265755
8.308331042067632,19695.87,0.9199340115479839,70.8676,17609.343,18267.1025,2,9.22832004399229
-4.726422341333487,18764.96,0.9754836927741756,62.0607,17763.379,18316.7225,3,9.580079478591202
2.3401595313819,19204.09,0.7349336209616214,64.3136,17908.9905,18322.2325,4,5.393030414133577
1.1342381410616895,19421.9,0.9169926390641912,65.4108,18064.0505,18410.0813,5,3.8054413437144565
-3.9738775039464844,18650.52,0.5388640091770603,58.5458,18193.054,18597.7125,6,4.951463108976563
2.6656107527354562,19147.66,0.1573147329483223,61.3604,18352.587,18848.73,7,3.629927546217235
1.105827030561445,19359.4,0.31648775881751895,62.5274,18484.8785,19053.6738,1,2.940307066242037
-0.9906155743137148,19166.9,0.32150969049010913,60.7316,18560.2545,19176.4125,2,2.6759586273230487
-4.397111687335984,18324.11,0.6675049173314342,53.4884,18587.654,19004.9425,3,5.71213915656679
1.185159879524835,18541.28,0.5363971292466639,54.9785,18624.577,18976.9825,4,5.400371423223282
-1.5460628683333244,18254.63,0.08645568889758391,52.5839,18604.525,18858.3,5,3.4851943958591916
-1.1957396434145438,18036.53,0.20772607329245413,50.772,18571.1615,18685.1288,6,3.9463571518958442
4.281089544385754,18808.69,0.7760361887791121,56.4885,18590.8745,18704.9,7,5.144892060723427
1.9475040526480203,19174.99,1.254792332693018,58.9253,18631.224,18708.3163,1,3.7210459633286583
0.5118646737234169,19273.14,0.39561950227875253,59.5785,18636.8805,18697.5338,2,1.8200791760517212
0.7924792813415676,19426.43,0.744901469308678,60.6315,18672.2465,18729.975,3,2.6979784358885093
9.827281698181292,21335.52,1.1555391289083972,70.8252,18881.549,19106.4012,4,11.743794407927762
6.850735299631785,22797.16,4.7003307161016,75.958,19164.431,19638.3862,5,12.045640321867008
1.360871863368877,23107.39,0.7798781865277057,76.8874,19433.808,20244.9812,6,4.102179439096554
3.09087266021823,23821.61,1.5140610860854498,78.909,19715.639,20968.1162,7,6.151581809975083
-1.536756557074244,23455.52,1.987272055613399,75.2747,19903.6215,21548.97,1,5.184370487288847
-3.1371266660243236,22719.71,2.759390745214135,68.4507,20101.359,21992.06,2,9.753644554761905
4.801565853340774,23810.79,0.11580166796654591,72.4404,20331.694,22559.2662,3,6.530404209881377
-2.427596900396847,23232.76,1.214617406646311,67.5656,20522.237,23035.0575,4,6.29966498381616
2.1384368977965735,23729.2,0.2807718017819069,69.4661,20776.171,23334.2675,5,4.696073025633618
4.144634895964807,24712.47,0.32614114633618796,72.8582,21054.4115,23573.6813,6,5.715624643105341
7.206564135434451,26493.39,1.5119492304897058,77.6922,21411.111,23996.9313,7,9.57828173387767
-0.7992179184249721,26281.66,7.279548868774858,75.9601,21766.849,24304.4375,1,10.274256984758468
3.0358571073080154,27079.41,1.600324790708612,77.9544,22204.614,24757.4238,2,5.323127944557282
1.1284584381792586,27385.0,0.0923210319866526,78.6839,22646.8,25340.585,3,5.650047157583139
5.442906700748589,28875.54,0.4398758444403839,81.8404,23177.8455,25973.6788,4,6.120138762096038
0.166507650936525,28923.63,1.3034210603780672,81.9333,23722.2005,26685.0375,5,5.021549373085534
1.4108187665241108,29331.69,0.9276498143559482,82.7406,24248.3505,27385.3488,6,3.3724328516164817
9.704960844410659,32178.33,3.8240879321689443,87.0784,24898.5175,28318.5813,7,14.842201440762045
2.5596360070797184,33000.05,5.525966972739372,88.0148,25584.863,29131.9137,1,8.749007426238752
-3.06466202323937,31988.71,1.8180275484430994,80.3017,26212.977,29845.295,2,16.575732461011423
6.1262748224040475,33949.53,1.283129752498851,83.3485,26843.6775,30704.06,3,13.941965785915803
8.305947092640169,36769.36,0.5003014769276586,86.5665,27542.2875,31877.105,4,10.754817518828682
7.24222559217783,39432.28,2.5366772769501593,88.773,28358.532,33196.6975,5,11.055400474743102
2.9172144384527536,40582.81,3.467167167776417,89.5702,29196.592,34654.095,6,13.821093677090559
-1.2288183199727152,40088.22,1.9539280596526591,86.7197,30028.227,35998.6612,7,6.553829111616145
-4.83483676750927,38150.02,3.147508170729453,76.452,30799.7425,36745.1225,1,15.562901021796428
-7.196719687171845,35404.47,0.3007075749894788,64.7556,31379.4265,37045.675,2,20.562872575165095
-3.838225920824901,34051.24,3.438625464800275,59.892,31920.3505,37303.4912,3,11.57005702001984
9.757159870363859,37371.38,1.4056738567629516,66.5334,32602.4595,37731.2225,4,16.06501190191238
4.744593322483683,39144.5,2.5567693780641765,69.4435,33324.061,38028.115,5,9.094579862986052
-6.138656555936213,36742.22,1.5392687892081889,61.6251,33836.5025,37691.8575,6,13.640902680046937
-2.020963360801224,35994.98,3.3006391573934257,59.3854,34322.1685,37118.3787,7,7.056018888637548
-0.46220334057694323,35828.61,2.382332202990519,58.8724,34759.6285,36585.9275,1,8.341440945376272
2.250607746157079,36631.27,2.3407124468143743,60.6391,35221.942,36396.0837,2,7.452423573600445
-1.9959609485545242,35891.49,3.3518775090477284,58.1594,35572.7395,36456.9612,3,5.477349145852033
-1.2080405682812658,35468.23,1.4299227284096494,56.73,35899.9695,36634.085,4,8.398738341159273
-13.020384721763678,30850.13,0.37151557887156134,44.0181,35975.8915,35818.9287,5,15.588598585269125
6.784586666856811,32945.17,2.8567363077713965,49.5419,36014.2335,35044.0125,6,16.130337135465165
-2.6464339908952956,32078.0,1.5356600910470408,47.4547,35968.131,34460.985,7,6.269620637329288
0.5670553026996741,32259.9,2.5285242222083624,47.9501,35981.6905,33994.1,1,6.767878296651911
-0.016274301018771243,32254.2,8.107856767551832,47.9348,35896.924,33547.2987,2,9.191105242029856
0.6621775341436315,32467.77,1.4079101040825919,48.5945,35681.8445,33026.8612,3,6.462757241772304
-6.462109887225875,30366.15,0.2873335733940523,42.8419,35228.538,32336.1937,4,10.213063635699964
9.889504017990804,33364.86,1.3804010843750159,51.639,34867.6405,32073.2725,5,12.982857955898455
2.649290431782605,34252.2,12.825692021560672,53.9,34575.8395,32498.5312,6,19.82877100279368
0.04847241802612881,34262.88,1.9567672751609886,53.9279,34381.4825,32663.245,7,6.155413084282439
-3.414510568139454,33092.98,0.23290504683055896,50.3319,34265.908,32790.1175,1,6.336359834211312
1.3096437098271974,33526.37,3.5986495016917317,51.619,34239.6645,32948.4262,2,7.316085561374506
5.815391491325774,35466.24,1.5457487508611394,56.9911,34144.4075,33349.9312,3,7.656780466323306
6.050172090037675,37618.87,0.12336243833638524,62.0296,34068.126,33993.8187,4,6.484562357936566
-1.8171059955460132,36936.66,2.8920852753276947,59.6449,34077.848,34815.1325,5,6.76848060061254
3.6646257849588317,38290.24,0.05382188151877513,62.7083,34192.611,35430.805,6,4.711093182516559
2.344309065817838,39186.94,4.618964243815246,64.6242,34360.5275,36047.6475,7,7.15491943967665
-0.983435598010362,38795.69,1.3245957671841484,63.1009,34468.7485,36614.2487,1,5.99525127096009
19.53613919484355,46374.87,1.081511889593907,75.2645,34992.9175,38274.485,2,22.697263536233013
0.09824288418336502,46420.42,3.7127227985162734,75.3172,35540.527,39886.2412,3,6.859535532829654
-3.4744192318811344,44807.58,1.9163549144966843,69.6619,36238.3995,41053.9087,4,7.718585915422567
7.056685498301849,47969.51,1.583191951004717,73.8132,36989.6165,42347.7387,5,10.455552386448911
-1.4198020123972712,47287.6,2.12042612822622,71.5397,37750.0965,43641.6062,6,5.545203889372782
-0.3054242079235639,47153.69,1.801021815863831,71.0767,38494.786,44749.5375,7,4.117433768551203
3.013373686668178,48577.79,2.395498590022473,73.0725,39310.9655,45923.3937,1,5.7112890235508065
-1.3778582216269266,47911.1,0.8860556515817921,70.6158,40083.132,47062.82,2,7.0813024246163065
2.5512876974229326,49133.45,3.247118099981013,72.445,41021.497,47407.6425,3,7.692497145755363
6.077855310384274,52119.71,1.015662445849007,76.3228,41959.2395,48120.0537,4,7.47299446710947
-1.0842196130410275,51552.6,0.7911520219534023,74.1876,42824.2595,48963.1812,5,3.1238925301150235
8.444557899202385,55906.0,0.8961718912000769,79.0361,43906.4155,49955.2425,6,10.974808065003891
-0.11592673416090879,55841.19,3.2097807033234345,78.7988,45043.826,51024.4412,7,6.862465567202087
2.8068527909236844,57408.57,1.6909202687120441,80.3364,46237.936,52306.3012,1,5.14890531523416
-5.790879488472429,54087.67,0.16742042435121124,68.9297,47169.0075,52995.0362,2,17.220110307277096
-9.607864417158288,48891.0,0.1773417120759653,55.6208,47732.614,53117.5238,3,17.177722760104103
1.6060215581599826,49676.2,3.4746476856681205,56.9726,48369.591,53185.3675,4,8.97158986316499
-5.238885977815126,47073.73,4.761876962835941,51.3857,48808.7655,52554.62,5,10.804749396139533
-1.6927912871998894,46276.87,2.868648819628267,49.7761,49163.262,51895.1537,6,9.171421087727701
-0.36832647317623207,46106.43,4.574897875569837,49.4196,49528.799,50670.2075,7,7.334115869522752
-2.099637621039702,45135.66,1.1599727310211982,47.3395,49466.8385,49332.0163,1,7.891909689619067
9.865974979898791,49587.03,0.4497042259169421,56.4012,49625.169,48354.3237,2,10.722422575741499
-2.3290499026529696,48440.65,1.2183299540121937,53.8321,49806.8225,47648.4463,3,6.356188512889008
3.9489964305924836,50349.37,4.729129474585438,57.3182,49925.8155,47830.7425,4,9.371609615123768
-3.9231473998582427,48374.09,2.8292508923150272,52.8691,49980.14,47667.9787,5,8.488447819704591
0.7806245037374401,48751.71,1.4413087667385602,53.6104,50060.041,47877.7262,6,6.509538474005404
0.2777412511711011,48882.2,0.6519400961827101,53.8804,50075.2615,48203.3925,7,4.369516692476902
4.274664397265268,50971.75,0.9784338675427842,58.0866,50228.294,48811.5575,1,5.253098264808052
2.778816192041026,52375.17,0.05418069507101003,60.6804,50390.38,49716.4963,2,6.1384706287060355
4.791047973486678,54884.5,0.020047663798005086,64.8669,50528.6195,50378.68,3,5.929507068042527
1.7802749428834803,55851.59,2.7992879046015324,66.3537,50743.569,51305.0475,4,7.986726845008822
3.4404929206133743,57773.16,0.6747166911452235,69.1477,50836.927,52233.0213,5,6.941933076569532
-0.9544745266616071,57221.72,0.5337427507414787,67.4175,50905.9535,53338.975,6,5.398130446409803
6.932105501197794,61188.39,1.145736269374637,72.7076,51094.9445,54893.56,7,10.076191348320178
-3.6282542535036875,58968.31,0.8766533776511218,66.2267,51338.9765,56154.3238,1,4.507408105918154
-5.7156732017455285,55605.2,2.8102071212600066,57.8189,51674.6865,56733.505,2,10.230300148806093
2.3299079942163736,56900.75,0.06751167157028637,59.9293,52035.914,57299.2025,3,6.594617050203946
3.536386345766335,58912.97,0.10853988893642164,63.0238,52627.876,57802.7613,4,8.52544272710689
-2.1469126407987877,57648.16,2.0657590340463226,59.8929,53196.4405,58027.3325,5,5.273830193928435
0.6748841970125468,58030.01,2.49473465068267,60.5304,53792.6195,58059.4388,6,5.546850332228799
0.12453901007426467,58102.28,3.063449411778494,60.6579,54440.9505,58169.5088,7,3.549594425367154
-1.288226751040704,57351.56,0.8417897274389954,58.543,54829.177,57689.905,1,5.402734801123989
-5.6987290319565815,54083.25,1.8816750581850006,50.3178,55111.307,57079.2725,2,8.206577118390513
0.4763766970365121,54340.89,2.7550304391840394,50.9034,55310.883,56921.2338,3,5.2343378032939984
