candle_rep,price_close,volatility_up,RSI,SMA_20,SMA_8,day,volatility
-3.7523830203817274,52303.65,5.257734235262071,46.2602,55507.361,56346.5963,4,10.120935984159814
-1.9308017832786553,51293.78,1.880059636361961,44.1122,55634.4645,55394.1975,5,5.466997911809617
7.275365551144793,55025.59,0.09332515560366698,52.8288,55941.634,55066.3763,6,7.523056401770352
1.4385125175395719,55817.14,1.6051077326022334,54.4515,56183.9035,54789.7675,7,4.998328959307844
-0.0707847087830047,55777.63,1.330433626660199,54.351,56354.0265,54499.1863,1,3.346481027154031
3.330760618276316,57635.47,1.381108741583768,58.253,56491.575,54534.675,2,6.464614410969263
1.9278236002627558,58746.57,1.078207756127912,60.4314,56636.324,55117.59,3,3.984786449175562
-0.010247406784765134,58740.55,1.7931770314420064,60.413,56684.6935,55667.5475,4,5.1594501602391425
-0.03238027724462703,58720.44,1.2777441263504992,60.347,56759.6295,56469.6463,5,2.6465173496658005
0.39093705855456656,58950.01,2.128713250664799,60.8731,56647.7105,57426.675,6,3.0167173446388786
-3.219795891468041,57051.94,1.4278369079157054,54.4413,56551.892,57679.9688,7,4.939303657454852
2.015811904764,58202.01,0.5097809978449405,57.3798,56681.7325,57978.0775,1,3.6893568055079604
1.5944122891975654,59129.99,0.24399500979433875,59.6417,56793.1945,58397.1225,2,4.285470553336566
-1.9259938992041037,57991.15,0.6177068523096317,55.7325,56747.1035,58441.5825,3,3.5214279589764876
-3.511948519426532,55953.45,1.1466971132796469,49.483,56662.368,58092.4425,4,5.4871501187359275
3.796156232753508,58077.52,0.1354519042975747,55.1311,56664.7435,58009.5638,5,4.384556159549793
0.11195381620979009,58142.54,1.2954409899045287,55.2958,56666.7565,57937.3263,6,2.136627046058443
2.7975725178892126,59769.13,2.9769420157870656,59.3204,56787.635,58039.7163,7,6.191661700424212
0.3903352784288527,60002.43,1.1654343973218277,59.8783,57083.594,58408.5275,1,2.4535742782269097
-0.23133796009254,59860.0,2.168710040867479,59.3432,57359.5495,58615.7763,2,3.2490816482996383
6.206129935494494,63575.0,0.33874033766448886,67.5011,57923.117,59171.4025,3,6.636517434594473
-0.9681162456757822,62959.53,2.0117810441555544,65.1681,58506.4045,59792.45,4,5.588673914483064
0.31837912385941314,63159.98,1.0165577792591476,65.5853,58913.124,60693.2663,5,2.8272129731591074
-2.8878663507219984,61334.8,0.5729531653101418,58.6922,59189.007,61100.4263,6,5.5742245649612405
-2.1654098219265605,60006.66,1.9095844594611204,54.2259,59400.4585,61333.4413,7,4.769135177886749
-6.427052192697906,56150.01,0.8204587923309222,43.8025,59326.1855,60881.0513,1,15.944394181513482
-0.9205163097922914,55633.14,2.452003125199792,42.6201,59170.514,60334.89,2,5.886428159140125
1.4233602489451442,56425.0,1.170597237545819,45.0667,59054.7365,59905.515,3,6.733899974008296
-4.674116083296416,53787.63,0.5900044306601746,39.0886,58808.096,58682.0938,4,5.710039875941527
-3.898034529135149,51690.96,3.223529875462049,35.1022,58445.1435,57273.5225,5,9.33575421258647
-1.0946016662491165,51125.14,0.8529539503530144,34.0917,58148.8035,55769.1675,6,8.960659457796769
-2.0792572024254894,50047.84,0.10890117423875516,32.1917,57741.095,54358.2975,7,4.909122498364334
-0.727104306599434,49683.94,0.809245713701135,30.5233,57237.934,52990.8113,1,1.7040695462581374
10.056971359021865,54001.39,0.7239728076604267,45.7523,57038.446,52722.2338,2,11.419502734641537
2.0208718957862946,55011.97,0.8308811925017231,48.2539,56991.372,52644.5875,3,4.150418741644223
-0.3012980629488455,54846.22,2.5740397953390852,47.8641,56829.807,52447.24,4,4.753220071922523
-2.3542730284287603,53555.0,0.6374367025773572,44.8257,56600.43,52418.1613,5,5.223513083761626
7.729007562319105,57694.27,0.5017832135188184,54.7435,56496.687,53168.575,6,9.242815796844361
0.17872602247074623,57800.37,1.139915680556694,54.967,56386.584,54002.9788,7,2.603122332520181
-2.1093354626120395,56578.21,0.19666991652731183,51.7946,56222.4945,54819.275,1,3.2454256120739045
1.0448898966580955,57169.39,3.202734763082825,53.2016,55902.214,55832.1025,2,4.500743307361619
-6.943191102791192,53200.01,0.053542638814233594,43.9301,55414.238,55731.93,3,7.264919216384848
7.469629292708105,57179.27,1.6738072795721513,53.2862,55128.0445,56034.9475,4,9.716784402984302
-1.2601250354995575,56393.68,2.182710951444307,51.0297,54880.9885,56228.38,5,5.532854122799246
1.6332858575641804,57314.75,2.367729859090593,52.9266,54746.393,56698.3487,6,6.043886478059248
2.6983281482894155,58862.05,1.113049892795119,56.0093,54881.995,56844.3212,7,4.536295511038988
-1.0628960123859899,58240.84,0.7363607129552246,54.4671,55012.38,56899.38,1,5.20557267431934
-4.1632133333264685,55816.14,2.162005589549459,48.8169,54981.937,56804.1212,2,10.473751833550448
1.5298084030891377,56670.02,0.34472107888507425,50.7543,55126.0565,56741.7,3,4.465428816826102
-12.420500292747377,49631.32,2.3469022950759597,37.9891,55023.0745,56295.6137,4,16.587271365000404
0.2701406923894485,49670.97,3.4241372384160194,38.0835,54950.366,55324.9712,5,10.834676601298222
0.34129947060632815,49841.45,3.304784675124302,38.5172,54940.0465,54505.9425,6,5.401945404969247
-6.181606832174532,46762.99,1.717031644228725,33.8995,54824.8575,53186.9725,7,8.315919056515346
-0.7088725507072965,46431.5,6.4856845124745055,33.4347,54446.363,51633.1537,1,12.7675753838666
-6.222242612730614,43538.04,0.5582332457331208,29.6172,53872.6665,49795.3037,2,10.091147726433185
-1.5807792821079094,42849.78,5.193782353905861,28.7755,53272.8445,48174.5087,3,8.152116242309605
-14.375079638681932,36690.09,1.7155747357396063,22.5888,52429.599,45677.0175,4,31.703546669317795
10.513446099299086,40526.64,5.2494285029435845,32.3455,51571.2175,44538.9325,5,20.72924742366154
-8.07735594894953,37252.01,4.132248943193392,28.9872,50543.7995,42986.5625,6,21.49763395244315
0.652866690729628,37506.63,3.548714755919698,29.4634,49587.3755,41437.5975,7,9.737127767632265
-6.6399515086206895,34655.25,3.099784482758619,26.7347,48461.6685,39924.13,1,19.2877963362069
11.864703426385981,38796.29,3.2400903768701617,36.1689,47741.4825,38969.7287,2,16.980263795274936
-1.2529183099941454,38324.72,2.527067719736082,35.6066,46785.913,38318.0637,3,8.688647210493714
2.393207308494367,39241.91,4.172476667800825,37.6373,45928.3245,37867.08,4,7.933678315197078
-1.8142333504578654,38529.98,2.97951782175796,36.6706,44989.086,38097.0662,5,8.350432394745217
-7.439659340685009,35663.49,0.9027772911438695,32.9959,43829.158,37489.1725,6,10.884586266438175
-2.9629471767962277,34605.15,4.70192326296577,31.7316,42647.3735,37158.315,7,10.391570361442877
2.9941208172771834,35641.27,2.4468323356494714,34.3824,41638.63,36932.2575,1,8.98421188753697
4.524391112996554,37253.81,0.687938641899872,38.3919,40667.8195,37257.0775,2,9.385639003783826
-1.5051610814676273,36693.09,1.7206020751697355,37.5331,40020.908,36994.1775,3,5.982769015365398
2.381342340955207,37568.68,1.7885888619247652,39.7978,39415.7935,36899.6725,4,6.281535419820493
4.46677924270962,39246.79,0.6101092718722061,43.989,38886.0605,36900.2825,5,6.138091623128627
-6.1604544372812216,36829.0,0.10775406288108444,39.7005,38389.361,36687.66,6,9.513952482216371
-3.5731207481030767,35513.2,2.9754963120245743,37.5547,37843.446,36668.8737,7,8.48512659130064
0.7890512660888379,35796.31,1.9250159153307287,38.3271,37456.3595,36817.7687,1,3.5420585667276816
-6.267461646186429,33552.79,3.0832507596453445,34.6676,36991.51,36556.7087,2,10.056902513136132
-0.5249283606143151,33380.81,1.5229329474422084,34.3965,36826.046,36072.5837,3,9.142693497861552
12.00465537075205,37388.05,0.4395940181181935,45.1586,36669.1165,36159.4537,4,15.391991803671573
-1.9052344265079395,36675.72,2.9500067534947583,43.7836,36640.302,36047.8337,5,7.245630622618723
1.7835024591149515,37331.98,0.9499471479092364,45.432,36634.4145,35808.4825,6,4.753907196799823
-4.783753768216962,35546.11,0.3526467120147235,41.8368,36678.9575,35648.1212,7,7.669751242768255
9.77448452883183,39020.57,1.0111652129683921,50.1088,36690.1715,36086.5425,1,13.005638871415501
3.833184352044162,40516.29,1.4037727802983915,53.1949,36799.75,36676.54,2,5.981590218079912
-0.9187417995926526,40144.04,2.0083778668722823,52.3274,36844.8565,37500.4462,3,4.500906795984228
-4.470902106925604,38349.01,0.9549170731221172,48.2418,36835.808,38121.4712,4,6.0062325938251915
-0.6676314897389732,38092.97,3.157526923778971,47.6701,36957.282,38209.5862,5,5.723434770137415
-5.967321529405569,35819.84,0.28842592215832824,42.8183,37018.0165,38102.6012,6,8.06854913124389
-0.9401325722045097,35483.72,1.7769722795451002,42.1354,37010.139,37871.5687,7,4.61601854581514
0.3281504870402605,35600.16,1.5149482635980605,42.4777,36927.4565,37878.325,1,7.895789956633637
-11.211294777524934,31608.93,0.4208687767502283,34.8652,36673.2485,36951.87,2,12.636934037112745
2.8324052670136077,32509.56,2.4964161583494895,37.5834,36420.2925,35951.0287,3,14.214471255249233
3.5943580903586465,33678.07,3.7002346386724407,41.0224,36141.8565,35142.7825,4,9.837106377324085
2.9339805381250783,34663.09,1.8854006836511505,43.8319,36033.561,34682.0425,5,8.942609473417576
-8.881582363713788,31584.45,2.414442109587487,37.7752,35837.1235,33868.4775,6,12.188761067972031
2.24080942257259,32283.65,1.4135695711533587,39.8094,35661.4905,33426.4537,7,8.167572362505934
7.485801636432048,34700.34,0.15072645131515022,46.3392,35718.868,33328.5312,1,8.597385983307337
-0.5982279657742097,34494.89,1.715208332312757,45.8835,35774.572,33190.3725,2,4.135121139722245
4.107390978779766,35911.73,1.995281040177246,49.567,35700.756,33728.2225,3,6.883831199345758
-2.413473929959359,35045.0,0.5242856649584002,47.4398,35619.22,34045.1525,4,5.798803287617516
-4.3952346982451065,33504.69,0.03586816949636099,43.8389,35427.8555,34023.48,5,6.695876729918675
0.848358905186598,33786.55,0.5685873191506321,44.6666,35339.8775,33913.9125,6,3.81477944966813
2.6122532819282367,34669.13,0.8183140386674788,47.2863,35122.3055,34299.4975,7,4.821091476073009
1.7808066659897896,35286.51,1.9652647658780968,49.1016,34860.8165,34674.855,1,4.645921211729623
-4.528406577509203,33690.14,0.01601104960790344,44.8051,34538.1215,34548.58,2,6.144360724130172
1.5727445559013558,34220.01,2.668049860270718,46.4791,34331.6715,34514.22,3,4.710219455835006
-1.045878991303904,33862.12,2.451985708950491,45.4758,34120.129,34258.0187,4,3.744357834974964
-2.9129903600218694,32875.71,0.19942643857691925,42.7377,33972.9225,33986.8575,5,5.471129826227602
2.859558014108284,33815.81,0.8644376045414756,46.0705,33889.527,34025.7475,6,5.593582617683391
-0.9254251191971893,33502.87,1.3194715726164843,45.1289,33784.6625,33990.2875,7,3.717846770489902
2.256881276141403,34258.99,1.2148511455884288,47.8996,33917.1655,33939.02,1,4.057950856150529
-3.4220788697860494,33086.63,1.2242914270702598,44.175,33946.019,33664.035,2,5.896523541259232
-1.0794893695216357,32729.77,0.7648334962374812,43.0769,33898.604,33543.9887,3,3.4386679457211815
0.2777343234404036,32820.02,0.8983131841002814,43.4597,33806.4505,33368.99,4,4.778710823877938
-2.8641960412589476,31880.0,1.1127960577732596,40.4116,33821.228,33121.225,5,6.25304120684838
-1.5392246275940495,31383.87,1.175516847485242,38.8624,33776.239,32934.745,6,3.85631268139506
0.4340128970751179,31520.07,1.3887711709139618,39.5476,33617.2255,32647.7775,7,2.5223474741475296
0.8200806660645158,31778.56,2.08260958811322,40.9012,33481.409,32432.2387,1,4.2069386267225894
-2.9545696990141415,30839.65,0.37896607682472905,37.6072,33227.805,32004.8212,2,4.693603267862592
-3.402438095114578,29790.35,0.7244569896221204,34.2841,32965.0725,31592.7862,3,5.788230411175223
7.902460999102388,32144.51,2.3950381230962843,45.8459,32897.0635,31519.6287,4,11.330484982715872
0.44586151725443424,32287.83,0.9442358897366823,46.4634,32822.1275,31453.105,5,2.7480586887154246
4.170365199249973,33634.09,0.04927591352465404,52.0004,32770.3755,31672.3662,6,5.344717690207814
1.8553789160405687,34258.14,0.7190916361668681,54.357,32718.957,32031.65,7,3.2671009481448903
3.2675442500928726,35381.02,0.04955998728603381,58.322,32803.501,32514.2687,1,4.514920679211153
5.2473897021623515,37237.6,9.362081703693114,63.9051,32954.3805,33196.6487,2,15.104765210273763
5.951828251031853,39457.87,0.22754289387623364,69.2161,33234.168,34273.9262,3,8.484149196604957
1.4267571390446294,40019.56,2.2314131903374426,70.4025,33591.3605,35552.5775,4,5.393266172638754
-0.007721222391936014,40016.48,1.5503165076486336,70.3865,33901.394,36536.5737,5,3.598239561294637
5.467172799373501,42206.37,0.2757225472525238,74.7806,34336.569,37776.3912,6,10.004075616046473
-1.7640232419948054,41461.83,0.5725203500135985,70.9272,34696.711,38754.8587,7,3.430407170862397
-3.8985245227900993,39845.44,2.7426665097352254,63.3011,35034.6515,39453.2712,1,7.662443345495516
-1.762723314045293,39147.82,1.5802653281897596,60.2882,35355.554,39924.1212,2,4.4918390766235765
-2.400728947353626,38207.05,1.6173455546626203,56.3904,35624.9055,40045.3025,3,5.461408654487234
3.9682215633558613,39723.18,0.645116711475171,60.7901,36017.0645,40078.4662,4,6.441483035587174
2.8680742246905293,40862.46,1.2273441419705449,63.7497,36490.994,40183.8287,5,10.113241214132715
4.831843212572134,42836.87,1.3595853015212438,68.2258,37056.834,40536.3775,6,8.659708691057757
4.051813309422463,44572.54,0.29754741651292244,71.5514,37696.533,40832.1487,7,5.26086523128323
-1.7458506964153224,43794.37,1.6545164354555497,68.1096,38344.269,41123.7162,1,4.5970007542760625
5.6149695988250565,46253.4,0.4583923591987644,72.5956,39167.4215,41924.7112,2,8.391834016983012
-1.4354512877828252,45584.99,0.9754400485892896,69.7245,39839.4455,42729.3575,3,4.563441225699138
-0.16233410112975757,45511.0,2.541340353186358,69.3973,40500.604,43642.3512,4,3.07629702753099
-2.4426579525197023,44399.0,1.554470632930705,64.4986,41038.8495,44226.8287,5,5.379222059354439
7.657512174533103,47800.0,0.1936934319458127,71.1957,41715.9425,45094.0212,6,8.26262396942707
-1.5302932071743027,47068.51,0.71968634303062,68.215,42300.317,45622.9762,7,4.545963294134583
-0.20115363778323145,46973.82,0.6453785440368757,67.8192,42787.128,45923.1362,1,3.9777558239586916
-2.283250542536244,45901.29,2.2991743060283407,63.3364,43109.299,46186.5012,2,5.096093951907683
-2.6259604847793105,44695.95,2.7421881297479525,58.6449,43343.1185,45991.82,3,6.06518769620904
0.020896747915647357,44705.29,2.896705406194519,58.6705,43577.559,45881.8575,4,4.019872046572455
4.611362531507714,46760.62,0.6093598187177971,63.9483,43805.2715,46038.06,5,6.947077777606267
5.4786484866967085,49322.47,0.12942514449123385,69.2239,44198.3035,46653.4937,6,5.902402491669272
-1.0149532251730267,48821.87,0.8810791511455118,67.1559,44647.125,46781.2275,7,3.112252894066337
0.8548216496374245,49239.22,0.5341457559602352,68.0138,45151.695,47052.5662,1,2.969979853295285
0.5069739122593684,49488.85,2.0535459335058546,68.5431,45715.785,47366.945,2,2.9874559345172402
-3.6671694735278684,47674.01,0.7499669117387077,60.6815,46113.3265,47588.535,3,4.566685223035088
2.725405309937212,48973.32,0.6103535238592331,63.876,46518.8695,48123.2062,4,4.484665753940153
-4.34818386827766,46843.87,0.7749525660094043,55.8651,46719.2195,48390.5287,5,6.335776296154716
4.7520422100142925,49069.9,0.1708441618602712,61.3254,46944.0875,48679.1887,6,5.98142424642205
-0.355717048536889,48895.35,0.4668849946708645,60.6913,47199.1365,48625.7987,7,1.9403340948320715
-0.2608018962948354,48767.83,1.507137181756544,60.2016,47324.858,48619.0437,1,3.823942358526927
-3.660055479184629,46982.91,0.24764270880154646,53.6733,47394.754,48337.005,2,4.174082756177023
0.2511125854060464,47100.89,2.437524623315161,54.0281,47474.2485,48038.51,3,3.29079233278654
3.6297190987261545,48810.52,0.7334893247240195,58.9368,47694.8245,48180.5737,4,5.613482038237494
0.8935165807527875,49246.64,2.465637011373161,60.107,47767.1565,48214.7387,5,3.8230905597995175
1.5280436448138728,49999.14,2.032342111531288,62.1132,47913.688,48609.1475,6,5.448413424431283
-0.16472658906356372,49915.64,1.0754230169206815,61.7421,48060.779,48714.865,7,2.331473258930362
3.6847569010812564,51756.88,0.28671284682699233,66.495,48353.5585,49072.5562,1,4.908094429332856
1.7524626677651436,52663.9,0.22431800371274033,68.5667,48751.956,49559.565,2,3.4984141238807256
-11.017445724202608,46863.73,0.48190300420384025,48.0895,48859.878,49544.6675,3,19.133618905483967
-1.7501280709012503,46048.31,1.00796759960886,46.0092,48824.2625,49413.095,4,6.24932657429062
0.753187250520164,46395.14,2.18212134169528,47.0583,48677.896,49111.1725,5,4.09763137887145
-3.328430520955419,44850.91,1.3748422787386794,43.0477,48479.348,48561.7062,6,6.25218503489805
0.7392367011431313,45173.69,1.81578959105485,44.1198,48276.0715,47958.525,7,2.822586759793229
1.8850799846282118,46025.24,0.9624188244128041,46.9565,48102.891,47472.225,1,3.8029666832545024
-2.3563163073818427,44940.73,1.1458497871710742,43.8999,47966.227,46620.2062,2,6.78323606421956
4.83036319845342,47111.52,0.3081392554458478,50.803,47873.137,45926.1587,3,5.9090286047931535
2.1614842957857814,48121.41,0.8037444526156066,53.6598,47937.014,46083.3687,4,3.858924474049366
-0.7971089785417751,47737.82,0.905210571596002,52.4148,47870.41,46294.5575,5,3.1917192766627767
-0.9171556047501854,47299.98,0.8634455581435394,50.9613,47790.6415,46407.6625,6,3.038346333859895
2.0988592384182714,48292.74,1.1637637056083303,54.0712,47766.887,46837.8912,7,3.821650664545734
-2.1763101086602026,47241.75,0.16582199191390373,50.4254,47779.829,47096.3987,1,3.1964425301934587
-8.94575243296448,43015.62,0.22331941555933046,39.0296,47575.5655,46720.1962,2,10.26052167838829
-5.305528279289136,40734.38,1.4467889635266737,34.4975,47171.7585,46194.4025,3,9.38938978032687
6.897220485347787,43543.61,1.1217631227308682,43.2384,46886.607,45748.4137,4,8.433133034271794
3.0287025072353893,44865.26,0.25889643614381164,46.8331,46629.913,45341.395,5,4.383626006025309
-4.579690388509957,42810.57,0.7461006578363705,42.3435,46274.6595,44725.4887,6,10.085754545944903
-0.32688181286028434,42670.64,0.365003230509829,42.0479,45820.3475,44146.8212,7,3.084658044810413
1.1489635845545383,43160.9,1.8492813441001423,43.5353,45345.1975,43505.3412,1,7.499303385021501
-2.3483059899121725,42147.35,2.75503986246811,41.182,45109.3785,42868.5412,2,5.217685451415517
-2.6592656477809347,41026.54,1.5185533610060866,38.6913,44858.29,42619.9062,3,4.506522948655129
1.2169893438173367,41524.28,2.597732456372347,40.4148,44614.747,42718.6437,4,4.475611340496937
5.538469170695026,43824.1,0.7640588195487606,47.7269,44563.4065,42753.705,5,6.577355085421098
9.862161145102426,48141.61,0.8064580542085668,58.1178,44711.8025,43163.2487,6,11.894041101314219
-1.0525200658058667,47634.9,0.4050343154361259,56.6934,44792.2855,43766.29,7,1.8827999069411825
1.1863573107862802,48200.01,2.049569128846519,57.9317,44955.2495,44457.4612,1,4.384013482554488
2.126410347217771,49224.94,0.6456015258088126,60.1569,45060.9205,45215.4662,2,5.48779969132787
4.564882062808414,51471.99,0.8416670170988662,64.5804,45228.4495,46381.0462,3,5.817986942795046
7.466216091509192,55315.0,0.845119840907647,70.5934,45607.3085,48167.1037,4,10.428176567488446
-2.7655789568833025,53785.22,0.03129350085871404,65.8044,45931.5705,49699.7212,5,3.493283919370872
0.3090254162760683,53951.43,3.9947219700876926,66.0737,46214.505,50965.6375,6,4.615375748207406
1.8423457627344875,54949.72,0.99948717159846,67.7181,46599.9035,51816.6512,7,3.386724694550178
-0.5290654802244691,54659.0,2.932844789745965,66.7041,47182.0725,52694.6637,1,4.515600807429042
5.14524503828371,57471.35,0.6726978772575689,71.1971,48018.921,53853.5812,2,6.264255426506998
-2.5654869774244005,55996.93,0.36305045905481853,66.1568,48641.587,54700.08,3,6.613730145542084
2.4467242924654173,57367.0,0.7321832579690557,68.3958,49266.674,55436.9562,4,6.446444991339696
-0.03989832463640393,57347.94,2.024914054755699,68.328,49993.5425,55691.0737,5,2.9884350636028763
7.540776530072389,61672.42,2.1981260355646635,74.498,50943.6315,56676.9737,6,10.607181356470694
-1.2920686426769026,60875.57,1.144758062031618,71.7252,51829.365,57542.4912,7,3.613316941349145
1.0722856475922968,61528.33,0.3122106289928746,72.6241,52798.414,58364.8175,1,4.169767938107196
0.7825989723106317,62009.84,1.1148362250098856,73.2984,53847.579,59283.6725,2,4.634174962033747
3.669007315468277,64280.59,0.33127652986182454,76.2673,54985.3945,60134.8275,3,5.10241010489375
2.677044501302815,66001.41,1.553486052321543,78.2417,56094.26,61385.3875,4,5.473814101581829
-5.7699533646255885,62193.15,0.9671613026390518,65.2955,56796.837,61988.6562,5,7.029759974788422
-2.419768093431512,60688.22,2.4749349405842893,61.0,57449.503,62406.1912,6,6.0012879231876815
0.986220886652975,61286.75,0.7594388565954212,62.0688,58103.84,62357.9825,7,3.601176043526064
-0.7090113278971374,60852.22,0.3479544926105561,60.7668,58685.204,62355.0637,1,3.2460034183571533
3.658962647541861,63078.78,1.0383351667367247,64.837,59265.5435,62548.87,2,5.029611080746105
-4.359580194797682,60328.81,0.3403680286777968,56.9752,59516.234,62338.7412,3,5.510458509184865
-3.174884437468591,58413.44,1.93471411088666,52.2252,59747.645,61605.3475,4,5.739513177866432
3.7019733814683695,60575.89,3.292238909401673,56.6222,60078.868,60927.1575,5,7.572538100820628
2.769764873489288,62253.71,1.1989751699933486,59.7198,60444.0675,60934.7275,6,4.630868051485826
-0.6337133375204924,61859.19,0.16954815537068949,58.659,60804.077,61081.0987,7,2.708674343854261
-0.9042957077194179,61299.8,0.8828275960289822,57.1101,60995.4995,61082.73,1,3.97667670721198
-0.6340965820285529,60911.11,1.8563352806476894,56.0036,61241.2085,61090.0912,2,4.947388907078175
3.79055581312574,63219.99,1.7238395879110449,60.8555,61533.858,61107.7425,3,5.98465436196215
-0.5126337835928979,62896.48,0.4419922186718663,59.8594,61811.285,61428.7012,4,3.222701092381805
-2.387223833953208,61395.01,0.3017974452946416,55.3325,61797.4145,61801.3975,5,3.830579417070803
-0.7458097978972549,60937.12,1.9557126873991864,53.9916,61800.492,61846.5512,6,3.0535380644127286
0.870410950541991,61470.61,0.14748889812927593,55.3493,61797.606,61748.6637,7,2.478643811029108
2.9330597283710396,63273.59,0.020757884010283348,59.68,61860.7935,61925.4637,1,3.1943227512590564
6.720419486300601,67525.83,0.41592399228872184,67.6493,62023.0555,62703.7175,2,7.136343478589323
-0.8562058187520025,66947.66,1.478589967511676,65.7465,62070.368,63458.2862,3,3.408844202114103
-3.0848571727738965,64882.43,3.065573454610148,59.3272,62204.832,63666.0912,4,9.226758750528582
-0.1667015502812568,64774.26,1.1060777326123297,59.0023,62409.134,63900.8137,5,2.31198219795132
-1.0066037044041372,64122.23,1.0443193089846614,56.9765,62550.908,64241.7162,6,4.898088360729761
0.4020135297873324,64380.0,0.9669035164409466,57.5964,62727.297,64672.0762,7,2.557272658370217
1.769322496222036,65519.1,0.048788436037826365,60.3171,62849.313,65178.1375,1,3.066541928154404
-2.9187972791449743,63606.74,1.3472557853731626,54.0473,63013.2095,65219.7812,2,4.581594591257431
-5.5778059963151705,60058.87,0.01663346001279184,44.7531,63095.481,64286.4112,3,7.886445349415065
0.47619943565371775,60344.87,0.8247907428161745,45.5657,63083.93,63461.0625,4,4.108019348349383
-5.722508926195202,56891.62,1.0458885810655612,38.2499,62815.8255,62462.2112,5,7.460022278616601
